date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��鴻����若����宴�若��,81.3,1.2,2026-08-02 14:56:27+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��激�若�冴�吟�鴻����若��,8.0,12.5,2026-08-02 14:56:27+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ｃ�若�����,5.0,20.0,2026-08-02 14:56:27+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��鴻����若�������ゃ�����,33.0,3.0,2026-08-02 14:56:27+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������若����ゃ�鴻��,1.6,62.5,2026-08-02 14:56:27+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�ゃ����ｃ��,33.4,3.0,2026-08-02 14:56:27+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若�������若��,64.3,1.6,2026-08-02 14:56:27+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����������潟�違����若��,47.3,2.1,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��宴����������������≪�鴻��,12.8,7.8,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����������若��,19.6,5.1,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������������若��,30.0,3.3,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��≪�潟�眼��������������,13.1,7.6,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����������＜��,111.1,0.9,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��潟�潟��������������������,3.5,28.6,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,������������,71.8,1.4,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����������������鴻��������,3.0,33.3,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����с�鴻����ｃ�����������,13.3,7.5,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��潟����������純��,7.9,12.7,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����潟�������若��,13.8,7.2,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,�����若�吾�ャ�純�������若��,33.4,3.0,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��眼�若����眼��,16.2,6.2,2026-08-02 14:56:29+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������ゃ��������,11.3,8.8,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����潟����激��,5.4,18.5,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��泣�潟����������ゃ��,11.7,8.5,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������������祉��,11.5,8.7,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������潟�������泣��,6.0,16.7,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�����������������,16.3,6.1,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�������若�≪�����,26.4,3.8,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��������若�冴��������,13.3,7.5,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����若�鴻����������ゃ��,44.6,2.2,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����������若�鴻�帥����若��,10.3,9.7,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����激�������鴻�激�����,37.9,2.6,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��泣�潟����若�����,35.3,2.8,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��鴻�ゃ����若����������潟��,14.4,6.9,2026-08-02 14:56:31+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,������������������,4.4,22.7,2026-08-02 14:56:31+09:00,middle
