date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��潟�������с��,8.2,12.2,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,��眼�若�眼�若�帥�����,6.9,14.5,2026-07-18 11:11:32+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��������泣����潟��,10.1,9.9,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��鴻�������潟�吾�с�潟��,27.5,3.6,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��������ｃ�鴻�違����激�≪��,46.7,2.1,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��������������若��,1.9,52.6,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����若��������,8.1,12.3,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����激�������鴻�激�����,15.9,6.3,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,��泣�潟����������ゃ��,17.0,5.9,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,�����吾����������с�≪�����,10.0,10.0,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��������鴻��������������,15.1,6.6,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��≪�������激�＜�潟��,6.0,16.7,2026-07-18 11:11:34+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����ャ�������������鴻�����,12.2,8.2,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��潟����������泣��������,10.4,9.6,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,���������������������,14.4,6.9,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����若����激�����,43.4,2.3,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��ゃ��������,6.9,14.5,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����若����若��������������,31.9,3.1,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����帥����������鴻��,7.8,12.8,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,������,11.5,8.7,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��≪�鴻����������ャ�若�≪��,26.1,3.8,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����с�ゃ����若����≪�����,4.9,20.4,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��������������潟��������,5.8,17.2,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����眼����潟����ャ��������,7.9,12.7,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����若��������������,17.6,5.7,2026-07-18 11:11:36+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��������≪�＜�潟��,5.3,18.9,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,�����潟�吟�眼�ｃ�若�����,13.7,7.3,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,�����若�≪����若�純�潟��,11.0,9.1,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,�����若�吾�ャ����������激��,8.4,11.9,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����������宴��,5.1,19.6,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,��������潟�帥�ゃ�潟����鴻��,5.7,17.5,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,�����若�吾�ャ��������������,8.6,11.6,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��≪�����������,27.3,3.7,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,�����潟�������若��,21.4,4.7,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,�����潟�������若��,7.0,14.3,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��＜����眼�ｃ�������若��,39.0,2.6,2026-07-18 11:11:38+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,��≪�������������吟��,21.1,4.7,2026-07-18 11:11:38+09:00,middle
