date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,5,�����ゃ����泣�泣�������ｃ��,6.9,14.5,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,6,��≪�������ｃ�鴻����ｃ�若��,16.1,6.2,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,7,�����若����ｃ�吾�ｃ�若�����,9.0,11.1,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,8,�����若����吟����с�ゃ��,4.7,21.3,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,9,�����с����若����с����若��,75.0,1.3,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,10,��������ゃ�������若��������,16.2,6.2,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,11,��≪�潟����ｃ����吾�若��,45.8,2.2,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,12,��眼�с��������,14.1,7.1,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,13,��鴻�������若����若��,14.9,6.7,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,14,��ゃ�冴�潟����ゃ�����,150.3,0.7,2026-08-01 12:11:14+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,�����������若����若�鴻��,21.0,4.8,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,��吾�ｃ�鴻����ｃ�潟��������,33.8,3.0,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,��≪�ゃ�鴻�違����若��,21.3,4.7,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,�����������若��,25.8,3.9,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����潟�������若��,100.3,1.0,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,�����ゃ����≪����吾��,29.3,3.4,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,��������若�潟��,7.9,12.7,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,�����ｃ�潟�������с�ゃ��,8.8,11.4,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,9,�����ゃ����������若��,21.4,4.7,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,10,��������若��,8.7,11.5,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,11,��激�с�������潟�泣��������,6.7,14.9,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,12,��≪��������������,3.8,26.3,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,13,�����������鴻�����������,16.6,6.0,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,14,�����ｃ�眼�＜�ゃ�潟�鴻�帥��,10.0,10.0,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,15,�����障����ゃ�≪��,46.5,2.2,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,16,�����ｃ�若�������吾�с�潟��,18.2,5.5,2026-08-01 12:11:16+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,�����ｃ����������ゃ��,8.3,12.0,2026-08-01 12:11:19+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����潟�������鴻�������若��,12.4,8.1,2026-08-01 12:11:19+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,�����≪����蚊��,3.3,30.3,2026-08-01 12:11:19+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��帥����≪����潟��������,13.9,7.2,2026-08-01 12:11:19+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����ゃ����泣�������＜�泣��,8.2,12.2,2026-08-01 12:11:19+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,�����鴻����若�������純�若��,15.7,6.4,2026-08-01 12:11:19+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����若�吾�ャ�≪�若��,3.2,31.2,2026-08-01 12:11:19+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,�����若����≪��,5.4,18.5,2026-08-01 12:11:19+09:00,middle
