date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,4,��帥�ゃ����������吾�若��,8.3,12.0,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,5,��違�������≪�鴻����若��,14.3,7.0,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,6,��≪�������������吟��,98.9,1.0,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,7,��≪����≪�≪��,7.9,12.7,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,8,��眼�若�眼�若�������ｃ�若��,37.3,2.7,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,9,�����������潟�≪�若����激��,89.7,1.1,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,10,��������������＜�����,73.4,1.4,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,11,�����若����吟����с�ゃ��,3.0,33.3,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,12,��������激�若�吾�с��������,132.5,0.8,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,13,��������ゃ�����������,15.2,6.6,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,14,��������鴻����吾�若��,8.4,11.9,2026-09-06 12:54:13+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������������������若��,31.9,3.1,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��������с�潟�帥�若��,27.4,3.6,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����ゃ����蚊�若��,7.6,13.2,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����＜�潟����若�����,8.6,11.6,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��帥�ゃ��������������,67.1,1.5,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����若����≪�����������,13.3,7.5,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����若�吾�ャ�≪�若��,16.1,6.2,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��潟�鴻�≪��������������,21.3,4.7,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��≪����������������若��,12.1,8.3,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����鴻�激�若��������������,2.2,45.5,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��鴻�帥�若����������潟�����,17.1,5.8,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��≪�������潟��,8.2,12.2,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,�����若����≪��,45.3,2.2,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,�����ゃ�潟�����������,105.5,0.9,2026-09-06 12:54:15+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,1,���������,19.0,5.3,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,2,�����冴����鴻�帥�若����若��,8.6,11.6,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,3,��������違��������,4.9,20.4,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,4,�����若�����������,7.9,12.7,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,5,�����若�����,75.2,1.3,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,6,��違����若�������吾�с��,12.6,7.9,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,7,��������≪����吾�с�潟��,96.1,1.0,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,8,�����吟�≪��,12.1,8.3,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,9,�����ゃ����泣�泣�������ｃ��,3.4,29.4,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,10,��潟�������������若��,10.5,9.5,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,11,��泣�潟�祉�������眼�若�����,11.5,8.7,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,12,��吾�ｃ�������ｃ�����,77.7,1.3,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,13,�����＜�若�������若��,104.3,1.0,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,14,��������潟����ｃ����若��,13.2,7.6,2026-09-06 12:54:17+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,1,��������鴻����眼�＜��,4.2,23.8,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,2,��泣����純�潟�吾�с�潟��,34.5,2.9,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,3,���������,34.6,2.9,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,4,��������若��,10.5,9.5,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,5,�����潟��������,9.1,11.0,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,6,��激�ャ�������若�眼��,23.4,4.3,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,7,��潟�若����с�����������,8.7,11.5,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,8,��違����潟��������������,21.5,4.7,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,9,�����潟�������ゃ��,17.0,5.9,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,10,�����ゃ����������潟����若��,15.4,6.5,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,11,��������ゃ�眼�����������,18.6,5.4,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,12,��眼�若�������潟�鴻��������,6.3,15.9,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,13,�����若��������,7.6,13.2,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,14,�����ｃ�潟����������若��,11.5,8.7,2026-09-06 12:54:19+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������眼�������眼��,6.3,15.9,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����с�ゃ�泣��,6.0,16.7,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����若����鴻����ゃ��������,35.4,2.8,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��吟����潟��,22.5,4.4,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��違����ゃ�鴻����������若��,2.7,37.0,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����������������＜�����,37.0,2.7,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����＜�ゃ�≪����若����若��,11.5,8.7,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��≪����若�眼�＜��,7.3,13.7,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��������������潟��,24.0,4.2,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��潟�潟����ゃ�����,17.9,5.6,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��������������������若��,8.4,11.9,2026-09-06 12:54:21+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,������������������,47.0,2.1,2026-09-06 12:54:21+09:00,middle
