date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,4,��������������若��,1.6,62.5,2026-07-18 16:46:33+09:00,result
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,5,�����若��������,6.8,14.7,2026-07-18 16:46:33+09:00,result
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,6,�����激�������鴻�激�����,32.7,3.1,2026-07-18 16:46:33+09:00,result
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,7,��泣�潟����������ゃ��,26.8,3.7,2026-07-18 16:46:33+09:00,result
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,8,�����吾����������с�≪�����,7.5,13.3,2026-07-18 16:46:33+09:00,result
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,9,��������鴻��������������,28.8,3.5,2026-07-18 16:46:33+09:00,result
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,10,��≪�������激�＜�潟��,5.1,19.6,2026-07-18 16:46:33+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,�����ャ�������������鴻�����,10.8,9.3,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,��潟����������泣��������,14.3,7.0,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,���������������������,19.3,5.2,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,�����若����激�����,55.9,1.8,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,��ゃ��������,8.4,11.9,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,�����若����若��������������,50.0,2.0,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,�����帥����������鴻��,7.8,12.8,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,������,10.3,9.7,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,��≪�鴻����������ャ�若�≪��,74.1,1.3,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,10,�����с�ゃ����若����≪�����,3.7,27.0,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,11,��������������潟��������,7.1,14.1,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,12,�����眼����潟����ャ��������,6.5,15.4,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,13,�����若��������������,12.7,7.9,2026-07-18 16:46:35+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,1,��������≪�＜�潟��,6.9,14.5,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,2,�����潟�吟�眼�ｃ�若�����,12.7,7.9,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,3,�����若�≪����若�純�潟��,6.1,16.4,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,4,�����若�吾�ャ����������激��,9.7,10.3,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,5,��＜�ゃ�激�с����������宴��,7.3,13.7,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,6,��������潟�帥�ゃ�潟����鴻��,3.5,28.6,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,7,�����若�吾�ャ��������������,10.9,9.2,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,8,��≪�����������,69.2,1.4,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,9,�����潟�������若��,18.4,5.4,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,10,�����潟�������若��,6.5,15.4,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,11,��＜����眼�ｃ�������若��,124.1,0.8,2026-07-18 16:46:37+09:00,result
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:良,12,��≪�������������吟��,43.9,2.3,2026-07-18 16:46:37+09:00,result
