date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,6,�����ｃ�潟�����������,6.8,14.7,2026-07-19 15:04:04+09:00,result
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,7,��違�������ゃ����с�若��,35.4,2.8,2026-07-19 15:04:04+09:00,result
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,8,��������潟�冴��������,7.7,13.0,2026-07-19 15:04:04+09:00,result
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,9,��＜�ゃ�激�с��������������,24.1,4.1,2026-07-19 15:04:04+09:00,result
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:曇 / 馬場:不,10,��帥�ゃ�祉�ゃ�≪��������,23.4,4.3,2026-07-19 15:04:04+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,1,�����若�眼�����������,18.9,5.3,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,2,�����ゃ�鴻�帥�若�眼�с�����,6.5,15.4,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,3,��������若��������,48.9,2.0,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,4,��≪�鴻��������,5.1,19.6,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,5,��帥�ゃ��������������,317.4,0.3,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,6,�����若�����������,11.7,8.5,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,7,������������������,31.4,3.2,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,8,�����若����＜�����,40.5,2.5,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,9,��≪�潟����若�������若��,1.5,66.7,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,10,��������≪�≪�若����≪�鴻��,36.8,2.7,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,11,�����若�����,167.3,0.6,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,12,���������,582.7,0.2,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,13,��������������с��,58.8,1.7,2026-07-19 15:04:06+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,1,�����ゃ�潟�激�ｃ�若�����,6.0,16.7,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,2,��ゃ�潟����祉��,227.7,0.4,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,3,��������≪�鴻��������,52.7,1.9,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,4,�����若�吾�ャ�������若��,48.7,2.1,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,5,�����潟�違��������������,15.8,6.3,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,6,�����ゃ�吟�����,103.2,1.0,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,7,��吾�ャ�潟�������ャ�若��,26.2,3.8,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,8,�����若�����������,76.4,1.3,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,9,��激�若�冴�吟�鴻����若��,4.1,24.4,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,10,�����潟�������潟��������,78.2,1.3,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,11,��＜�ゃ�激�с����帥�ゃ�����,29.0,3.4,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,12,��帥��������������,1.9,52.6,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,13,��������若����潟�祉�����,354.3,0.3,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:不,14,��������ゃ����若����≪�ゃ��,8.5,11.8,2026-07-19 15:04:08+09:00,result
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,1,��������鴻��,72.8,1.4,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,2,�����ゃ�激�潟�������眼��,18.7,5.3,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,3,��祉�帥�����,15.1,6.6,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,4,��≪����������ｃ�若��,23.2,4.3,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,5,�����с��������,32.8,3.0,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,6,�����潟�鴻��,87.6,1.1,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,7,��激�с�������潟��������,14.1,7.1,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,8,������������,38.5,2.6,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,9,��ゃ�≪�若�吾�с��,4.3,23.3,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,10,��������ゃ�潟�≪�若�����,11.5,8.7,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,11,��激�違��,3.2,31.2,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,12,�����ゃ�＜�ゃ�������違�����,9.1,11.0,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,13,�����潟����潟����若��,5.0,20.0,2026-07-19 15:04:10+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,1,��吟�����������,6.2,16.1,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,2,��潟�≪�潟�鴻����ゃ��,10.1,9.9,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,3,�����違����激�≪�����������,7.2,13.9,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,4,��������������������祉��,3.4,29.4,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,5,�����若����������激��,4.4,22.7,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,6,��������眼�ｃ�若��,78.8,1.3,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,7,�����鴻�帥�若��������������,14.4,6.9,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,8,�����若����眼�с�����������,35.8,2.8,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,9,��激�ｃ�ゃ�潟�冴����潟�����,18.7,5.3,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,10,�����ゃ�������潟����с��,65.8,1.5,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,11,��������潟����≪�����,53.7,1.9,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,12,��純�若�������鴻�帥��,12.2,8.2,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,13,��≪�ゃ�泣�潟�吾�с����若��,51.8,1.9,2026-07-19 15:04:13+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:晴 / 馬場:重,14,��������鴻�≪��������,25.1,4.0,2026-07-19 15:04:13+09:00,middle
