date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,�����若����潟����с�ゃ��,4.8,20.8,2026-08-22 19:01:11+09:00,result
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,�����潟�吾�с����������若��,408.2,0.2,2026-08-22 19:01:11+09:00,result
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�激�潟��������������,60.4,1.7,2026-08-22 19:01:11+09:00,result
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�������潟��,10.6,9.4,2026-08-22 19:01:11+09:00,result
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,��������鴻��,89.6,1.1,2026-08-22 19:01:11+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,�����������若�鴻�帥����若��,15.4,6.5,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��吾�若��������,51.1,2.0,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��������ャ�������祉�����,7.8,12.8,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с��������������,18.3,5.5,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,�����若����若����������若��,6.0,16.7,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�ｃ����若��,121.6,0.8,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��������鴻��������������,28.1,3.6,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��������������������祉��,18.9,5.3,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��≪�鴻�����,4.3,23.3,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,������������������,12.4,8.1,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����若�潟�潟��,8.6,11.6,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����若�鴻����������ゃ��,40.5,2.5,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����若��������,4.5,22.2,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��眼�ｃ�眼�＜�����������,18.0,5.6,2026-08-22 19:01:13+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ｃ�若�������ｃ����ゃ��,26.1,3.8,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�＜�ゃ�吟�若��������,82.6,1.2,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,�����������������若����ゃ��,4.7,21.3,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若�������激�ｃ�若��,61.1,1.6,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,�����ゃ����≪����吾��,63.6,1.6,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��帥�ゃ����������帥��,49.1,2.0,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,�����ｃ�潟�������с�ゃ��,6.2,16.1,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,�����潟����吾��,18.5,5.4,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,�����若����若����違�����,16.1,6.2,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,��鴻����若�����������,4.6,21.7,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,�����������若��,41.0,2.4,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�潟�������＜�潟�����,8.8,11.4,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�若�������吾�с�潟��,9.3,10.8,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,��激�с�������潟�泣��������,4.9,20.4,2026-08-22 19:01:15+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��眼�若�������������ゃ��,6.1,16.4,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��潟�潟����ゃ�����,11.5,8.7,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����潟�激�ャ��,5.7,17.5,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣����若����ゃ��,3.5,28.6,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��吾�ャ�吾�ャ����若��,225.4,0.4,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������＜�潟��,26.6,3.8,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若����鴻����ゃ��������,79.9,1.3,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����潟�����,7.2,13.9,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������潟�����������������,97.2,1.0,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��違����若�眼�ｃ�若�����,154.1,0.6,2026-08-22 19:01:17+09:00,result
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����潟�違�����������,3.0,33.3,2026-08-22 19:01:17+09:00,result
