date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����潟�����,5.6,17.9,2026-08-09 18:04:42+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,������������������,3.5,28.6,2026-08-09 18:04:42+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ�������潟�����,7.8,12.8,2026-08-09 18:04:42+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������潟�≪�若����激��,95.5,1.0,2026-08-09 18:04:42+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��泣�潟����若����若����ｃ��,8.6,11.6,2026-08-09 18:04:42+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ｃ�≪�鴻�����,40.7,2.5,2026-08-09 18:04:42+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����若�冴����ゃ�鴻�帥��,4.4,22.7,2026-08-09 18:04:42+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������������������若��,39.2,2.6,2026-08-09 18:04:42+09:00,result
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����������＜�潟��,16.0,6.2,2026-08-09 18:04:42+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��潟�鴻�≪����＜�若��������,8.6,11.6,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����激����泣����若��,3.4,29.4,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��≪�ゃ�≪����鴻�����,22.5,4.4,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��＜����眼�ｃ�������若��,99.7,1.0,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����帥��������������,124.5,0.8,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��≪����������������ｃ�����,14.8,6.8,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������潟�違�����,36.4,2.7,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若�≪����若�純�潟��,6.3,15.9,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����������潟�祉��,24.3,4.1,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�吾�ャ��������������,9.8,10.2,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ�潟�違��������,4.3,23.3,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��������潟�����������������,216.3,0.5,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��≪�������������吟��,97.9,1.0,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������眼��,28.6,3.5,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����≪�若�������若�����,10.8,9.3,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��泣����������鴻�帥�若�����,75.5,1.3,2026-08-09 18:04:45+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若�眼�������泣�潟��,14.4,6.9,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����ゃ�������眼�����,11.8,8.5,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������ゃ����若����≪�ゃ��,12.2,8.2,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������≪�鴻��������,112.1,0.9,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��������若����潟�祉�����,241.1,0.4,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��鴻�������若��,46.0,2.2,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�����������,41.1,2.4,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������吾�������若�����,3.7,27.0,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������ｃ�眼����ｃ�眼��,153.2,0.7,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����＜�潟����若�����,43.5,2.3,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ゃ�潟�������≪�����,151.7,0.7,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����吟�������若��,27.4,3.6,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��帥��������������,1.6,62.5,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��������鴻�������潟�泣��,252.5,0.4,2026-08-09 18:04:47+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������＜�激��,77.8,1.3,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��≪�鴻����ｃ�鴻�������潟��,20.2,5.0,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����������������ｃ�����,4.5,22.2,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��鴻����若��������������,285.6,0.4,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������潟����������潟�����,21.2,4.7,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��激�潟����若�激��,32.3,3.1,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��吾�с�若�＜�������眼�ｃ��,28.5,3.5,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪�冴�������鴻�帥��,27.9,3.6,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����潟����ｃ�若��,16.2,6.2,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,������������������,3.6,27.8,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����潟�����������,174.1,0.6,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��泣����吟�潟�泣�����,33.6,3.0,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����激�若��,4.7,21.3,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若��������������,7.4,13.5,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�潟�≪�ゃ�������ゃ��,139.7,0.7,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����若����������≪����若��,11.0,9.1,2026-08-09 18:04:49+09:00,result
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ�������激�潟��������,4.2,23.8,2026-08-09 18:04:51+09:00,result
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����潟�違�����������,6.1,16.4,2026-08-09 18:04:51+09:00,result
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��眼�若�眼�若�帥�����,15.0,6.7,2026-08-09 18:04:51+09:00,result
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��違����若�������吾�с��,7.8,12.8,2026-08-09 18:04:51+09:00,result
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��違����潟�祉�障��,11.5,8.7,2026-08-09 18:04:51+09:00,result
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����若��������,145.2,0.7,2026-08-09 18:04:51+09:00,result
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ�若�������ゃ��,8.9,11.2,2026-08-09 18:04:51+09:00,result
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��眼�＜����≪�若��,2.1,47.6,2026-08-09 18:04:51+09:00,result
