date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,��眼�若�眼�若�帥�����,7.0,14.3,2026-07-18 12:01:15+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��������泣����潟��,9.7,10.3,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��鴻�������潟�吾�с�潟��,28.6,3.5,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��������ｃ�鴻�違����激�≪��,44.4,2.3,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��������������若��,2.0,50.0,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����若��������,8.2,12.2,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����激�������鴻�激�����,16.8,6.0,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,��泣�潟����������ゃ��,17.2,5.8,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,�����吾����������с�≪�����,9.3,10.8,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��������鴻��������������,15.9,6.3,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��≪�������激�＜�潟��,5.2,19.2,2026-07-18 12:01:18+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����ャ�������������鴻�����,12.7,7.9,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��潟����������泣��������,9.9,10.1,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,���������������������,14.4,6.9,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����若����激�����,45.2,2.2,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��ゃ��������,6.5,15.4,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����若����若��������������,33.6,3.0,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����帥����������鴻��,7.6,13.2,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,������,12.2,8.2,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��≪�鴻����������ャ�若�≪��,28.7,3.5,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����с�ゃ����若����≪�����,5.0,20.0,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��������������潟��������,5.7,17.5,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����眼����潟����ャ��������,7.9,12.7,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����若��������������,19.2,5.2,2026-07-18 12:01:20+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��������≪�＜�潟��,6.0,16.7,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,�����潟�吟�眼�ｃ�若�����,17.2,5.8,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,�����若�≪����若�純�潟��,10.1,9.9,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,�����若�吾�ャ����������激��,4.4,22.7,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����������宴��,5.6,17.9,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,��������潟�帥�ゃ�潟����鴻��,6.3,15.9,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,�����若�吾�ャ��������������,9.7,10.3,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��≪�����������,34.4,2.9,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,�����潟�������若��,24.1,4.1,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,�����潟�������若��,7.4,13.5,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��＜����眼�ｃ�������若��,45.5,2.2,2026-07-18 12:01:22+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,��≪�������������吟��,25.4,3.9,2026-07-18 12:01:22+09:00,middle
