date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,7,�����ゃ��������������,27.1,3.7,2026-06-27 11:53:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,8,��泣����吟�潟�泣�����,19.1,5.2,2026-06-27 11:53:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,9,��≪�������������若��,14.5,6.9,2026-06-27 11:53:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,10,��������������若�冴��������,22.2,4.5,2026-06-27 11:53:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,11,������������������,6.0,16.7,2026-06-27 11:53:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,12,��≪�＜�������潟�鴻����若��,6.0,16.7,2026-06-27 11:53:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,13,�����若����������≪����若��,8.2,12.2,2026-06-27 11:53:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,14,�����若�吾�ャ�����������,8.8,11.4,2026-06-27 11:53:20+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,1,�����若�������������激�����,11.2,8.9,2026-06-27 11:53:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,2,�����ゃ�������眼�����,2.7,37.0,2026-06-27 11:53:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,3,�����������ゃ�����,22.5,4.4,2026-06-27 11:53:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,4,��鴻�������潟�違����若��,5.7,17.5,2026-06-27 11:53:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,5,��違����ゃ�鴻����������若��,9.1,11.0,2026-06-27 11:53:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,6,��≪�ゃ����＜�若�激�ｃ�����,33.1,3.0,2026-06-27 11:53:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,7,�����激�若��,15.9,6.3,2026-06-27 11:53:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,8,�����ゃ����若��������,35.2,2.8,2026-06-27 11:53:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,9,�����������≪�潟�������ゃ��,9.2,10.9,2026-06-27 11:53:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:不,10,��＜�ゃ�激�с����純��������,4.2,23.8,2026-06-27 11:53:22+09:00,middle
