date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����������������眼��,92.1,1.1,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,������������,38.6,2.6,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����潟�激�ャ��,6.8,14.7,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����潟�����,4.5,22.2,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,������������������,3.4,29.4,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ�������潟�����,11.7,8.5,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������潟�≪�若����激��,49.2,2.0,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��泣�潟����若����若����ｃ��,18.4,5.4,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ｃ�≪�鴻�����,24.4,4.1,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����若�冴����ゃ�鴻�帥��,5.0,20.0,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������������������若��,26.0,3.8,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����������＜�潟��,21.4,4.7,2026-08-09 10:39:22+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��潟�鴻�≪����＜�若��������,6.0,16.7,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����激����泣����若��,3.5,28.6,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��≪�ゃ�≪����鴻�����,13.1,7.6,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��＜����眼�ｃ�������若��,49.0,2.0,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����帥��������������,58.5,1.7,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��≪����������������ｃ�����,11.5,8.7,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������潟�違�����,28.0,3.6,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若�≪����若�純�潟��,13.3,7.5,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����������潟�祉��,17.4,5.7,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�吾�ャ��������������,12.1,8.3,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ�潟�違��������,6.7,14.9,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��������潟�����������������,98.2,1.0,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��≪�������������吟��,53.4,1.9,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������眼��,47.3,2.1,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����≪�若�������若�����,7.2,13.9,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��泣����������鴻�帥�若�����,53.9,1.9,2026-08-09 10:39:24+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若�眼�������泣�潟��,11.2,8.9,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����ゃ�������眼�����,14.6,6.8,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������ゃ����若����≪�ゃ��,6.8,14.7,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������≪�鴻��������,43.9,2.3,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��������若����潟�祉�����,64.2,1.6,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��鴻�������若��,28.6,3.5,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�����������,20.6,4.9,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������吾�������若�����,6.3,15.9,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������ｃ�眼����ｃ�眼��,75.5,1.3,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����＜�潟����若�����,30.9,3.2,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ゃ�潟�������≪�����,50.8,2.0,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����吟�������若��,20.0,5.0,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��帥��������������,1.8,55.6,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��������鴻�������潟�泣��,75.3,1.3,2026-08-09 10:39:27+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������＜�激��,53.6,1.9,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��≪�鴻����ｃ�鴻�������潟��,24.1,4.1,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����������������ｃ�����,4.9,20.4,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��鴻����若��������������,127.1,0.8,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������潟����������潟�����,17.6,5.7,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��激�潟����若�激��,26.1,3.8,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��吾�с�若�＜�������眼�ｃ��,18.6,5.4,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪�冴�������鴻�帥��,18.6,5.4,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����潟����ｃ�若��,12.5,8.0,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,������������������,4.9,20.4,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����潟�����������,66.7,1.5,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��泣����吟�潟�泣�����,19.2,5.2,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����激�若��,4.5,22.2,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若��������������,8.2,12.2,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�潟�≪�ゃ�������ゃ��,61.3,1.6,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����若����������≪����若��,13.9,7.2,2026-08-09 10:39:29+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ�������激�潟��������,5.4,18.5,2026-08-09 10:39:31+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����潟�違�����������,4.7,21.3,2026-08-09 10:39:31+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��眼�若�眼�若�帥�����,5.8,17.2,2026-08-09 10:39:31+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��違����若�������吾�с��,10.4,9.6,2026-08-09 10:39:31+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��違����潟�祉�障��,15.6,6.4,2026-08-09 10:39:31+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����若��������,36.0,2.8,2026-08-09 10:39:31+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ�若�������ゃ��,12.6,7.9,2026-08-09 10:39:31+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��眼�＜����≪�若��,2.3,43.5,2026-08-09 10:39:31+09:00,middle
