date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,11,�����若����若����������若��,11.9,8.4,2026-09-05 12:44:02+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,12,��������若�冴��������,33.4,3.0,2026-09-05 12:44:02+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,13,��������ゃ����ｃ�≪����ゃ��,78.8,1.3,2026-09-05 12:44:02+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,14,�����＜����ャ����鴻�鴻�帥��,17.7,5.6,2026-09-05 12:44:02+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,15,�����若�潟�潟��,30.2,3.3,2026-09-05 12:44:02+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,16,��祉�ゃ�������若��,20.4,4.9,2026-09-05 12:44:02+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,1,�����潟�違�����,117.1,0.9,2026-09-05 12:44:05+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,2,��激�с�������潟�����������,1.1,90.9,2026-09-05 12:44:05+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,3,�����吟�若����鴻�����������,18.9,5.3,2026-09-05 12:44:05+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,4,��潟�鴻�≪����������冴��,12.5,8.0,2026-09-05 12:44:05+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,5,�����潟����������潟�����,71.7,1.4,2026-09-05 12:44:05+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,6,�����ゃ����泣�����������,27.9,3.6,2026-09-05 12:44:05+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,7,��ゃ�����,46.0,2.2,2026-09-05 12:44:05+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,8,�����潟����帥�ゃ�����,6.4,15.6,2026-09-05 12:44:05+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,9,�����若����ゃ�鴻����若��,111.3,0.9,2026-09-05 12:44:05+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������ゃ�潟�激�ャ��������,35.1,2.8,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����ゃ�������������ャ�若��,28.1,3.6,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,���������������,4.3,23.3,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,������������,4.4,22.7,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,������������������,26.0,3.8,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��泣����潟�������若�����,13.7,7.3,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����ｃ�潟�帥�若����若�����,20.8,4.8,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��吾�若����ｃ�若�≪�����,5.7,17.5,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����若�障����ｃ��,7.6,13.2,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��������若��,14.5,6.9,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,�����ャ�������若��,19.7,5.1,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��眼�с�若�������ャ�若��,9.1,11.0,2026-09-05 12:44:07+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,�����������≪��������,23.8,4.2,2026-09-05 12:44:07+09:00,middle
