date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������с����若�宴�����,51.7,1.9,2026-08-16 14:08:37+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��激�ャ�若�������若��,11.5,8.7,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����鴻�������鴻�泣�ゃ��,17.6,5.7,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����潟�������若��,6.8,14.7,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������＜�����,27.0,3.7,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������若�����������,5.0,20.0,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����帥��������������,77.8,1.3,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�≪�若�����,62.3,1.6,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若����ｃ�吾�ｃ�若�����,12.0,8.3,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����ｃ�������若��,13.5,7.4,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�≪�泣�吾�帥��������,50.8,2.0,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��≪�������������吟��,92.5,1.1,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����眼�����,7.3,13.7,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����≪�若�������若�����,10.7,9.3,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������������ｃ����潟��,10.5,9.5,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�宴����������若��,12.8,7.8,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����眼�＜��,9.0,11.1,2026-08-16 14:08:39+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��������帥�����,28.0,3.6,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����若�����������,11.7,8.5,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����ｃ����若�違����ゃ��,17.2,5.8,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����祉�≪�������鴻��������,53.3,1.9,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��鴻�������潟�違����潟��,101.3,1.0,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����＜�帥�潟��,3.2,31.2,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��帥�������若�吾�若����ｃ��,4.4,22.7,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�潟�冴�激��������,16.7,6.0,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����若����潟�冴��������,7.7,13.0,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����若����������潟��,3.9,25.6,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����с�������������若��,60.4,1.7,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����若��������,19.4,5.2,2026-08-16 14:08:41+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������ｃ�潟�潟�����,46.3,2.2,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��ゃ��������,55.5,1.8,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����潟����吾��,159.0,0.6,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�������泣�潟��,7.6,13.2,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����潟����眼�＜�����,16.1,6.2,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�激�ｃ�������若��,17.4,5.7,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��激�с��������,3.9,25.6,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��泣����������＜�����,9.4,10.6,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�������≪�若�潟��,61.9,1.6,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��≪�������ゃ�ゃ�����,4.7,21.3,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��≪�����,97.1,1.0,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��若�潟����潟����ゃ�����,51.3,1.9,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��違����潟����ｃ��,11.0,9.1,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��������ｃ�����,31.2,3.2,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��激�с�ゃ�������≪����若��,6.8,14.7,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����������������鴻�宴�����,14.6,6.8,2026-08-16 14:08:43+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������ｃ�����,28.8,3.5,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������潟����鴻��������,1.1,90.9,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��蚊�潟��,24.1,4.1,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�������若�����,39.9,2.5,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,�����若�����������������,155.0,0.6,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��≪�鴻����������������若��,32.3,3.1,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ����ｃ�≪����潟��,117.5,0.9,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ����������若��,52.8,1.9,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��泣��������������������,31.3,3.2,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������≪�若��,127.0,0.8,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ����祉�若����潟��,56.3,1.8,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��吾�ャ�潟�������＜��������,17.6,5.7,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����若�激�ｃ����若��,29.8,3.4,2026-08-16 14:08:45+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,�����≪�������＜�ゃ�潟��,31.6,3.2,2026-08-16 14:08:45+09:00,middle
