date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,12,�����ゃ����若��������,54.0,1.9,2026-07-11 11:26:49+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,1,��������鴻����吾�若��,2.5,40.0,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,2,��若�≪�冴����若�������ゃ��,63.5,1.6,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,3,��������≪�����,39.4,2.5,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,4,��������������潟����ｃ��,12.0,8.3,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,5,��＜�ゃ�激�с����純��������,16.6,6.0,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,6,��泣�ゃ��,3.9,25.6,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,7,��≪��������,9.2,10.9,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,8,��������激�����,14.6,6.8,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,9,�����������若�������若��,9.2,10.9,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,10,�����������с����帥�若��,7.1,14.1,2026-07-11 11:26:51+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,1,�����������ゃ��������,9.2,10.9,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,2,�����潟�≪�若����ゃ��,5.0,20.0,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,3,�����ゃ�������若�≪�����,22.6,4.4,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,4,�����若��������,12.9,7.8,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,5,��吾�若��������,13.7,7.3,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,6,�����若����泣�ゃ�潟�����,23.0,4.3,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,7,��≪�鴻����宴�潟�帥��������,2.8,35.7,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,8,�����������激�ャ�����,32.6,3.1,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,9,�����ゃ����若��,14.4,6.9,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,10,��������泣����≪��,38.6,2.6,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,11,�����鴻����ｃ�潟�違�鴻�����,10.6,9.4,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,12,��眼�ｃ�眼�＜�����������,10.1,9.9,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,13,��≪�������������若��,42.3,2.4,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,14,��������ｃ�鴻�違����激�≪��,61.9,1.6,2026-07-11 11:26:53+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,1,�����������若��,6.6,15.2,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,2,��≪�ゃ�鴻�違����若��,27.9,3.6,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,3,�����潟�������＜�ゃ�帥��,4.4,22.7,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,4,�����若�������鴻�����,46.4,2.2,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,�����������若�吾�ャ��������,9.1,11.0,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,��激�с�������潟�泣��������,18.2,5.5,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,��ゃ�潟����������激��,3.8,26.3,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,��ゃ�潟�眼����若��,6.0,16.7,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,�����ャ����若��,33.3,3.0,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,�����ゃ�潟�������＜�潟�����,10.4,9.6,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,��純��������������,30.2,3.3,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,12,�����ｃ�若�������ｃ����ゃ��,24.6,4.1,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,13,�����潟����吾��,34.4,2.9,2026-07-11 11:26:56+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,1,��������������若�����,1.2,83.3,2026-07-11 11:26:58+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,2,��鴻����若�������吾�с��,18.4,5.4,2026-07-11 11:26:58+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,3,��帥�ゃ�祉�ゃ�������若��,20.5,4.9,2026-07-11 11:26:58+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,4,�����ゃ�������潟����激�����,6.8,14.7,2026-07-11 11:26:58+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,5,��＜�ゃ�激�с��������������,15.9,6.3,2026-07-11 11:26:58+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,6,��吾�ャ��������,31.9,3.1,2026-07-11 11:26:58+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,7,�����若����若����帥�����,15.3,6.5,2026-07-11 11:26:58+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,8,������������,20.3,4.9,2026-07-11 11:26:58+09:00,middle
