date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������若�吾�ャ����ゃ��,2.6,38.5,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��������鴻����眼�＜��,3.9,25.6,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�潟����������若��,22.9,4.4,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��潟�若����с�����������,10.1,9.9,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������������������潟�泣��,51.4,1.9,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�眼�����������,22.6,4.4,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,���������������������,6.6,15.2,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����潟�������ゃ��,65.5,1.5,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,������������,32.3,3.1,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��≪��������,10.9,9.2,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,�����鴻����潟��������,41.1,2.4,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����若��������,22.9,4.4,2026-07-26 11:57:51+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������鴻����吾�若��,2.7,37.0,2026-07-26 11:57:53+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��������ｃ�������ｃ��,9.2,10.9,2026-07-26 11:57:53+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����祉����������潟�吾�с��,46.4,2.2,2026-07-26 11:57:53+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����������吾�ャ����若��,10.9,9.2,2026-07-26 11:57:53+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�激�潟����吾�с�潟��,12.0,8.3,2026-07-26 11:57:53+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�吾����ゃ��,17.5,5.7,2026-07-26 11:57:53+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������若�����,9.5,10.5,2026-07-26 11:57:53+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��������激�����,3.7,27.0,2026-07-26 11:57:53+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����������с����帥�若��,6.6,15.2,2026-07-26 11:57:53+09:00,middle
