date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,5,�����ゃ����泣�泣�������ｃ��,7.2,13.9,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,6,��≪�������ｃ�鴻����ｃ�若��,16.0,6.2,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,7,�����若����ｃ�吾�ｃ�若�����,9.4,10.6,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,8,�����若����吟����с�ゃ��,5.0,20.0,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,9,�����с����若����с����若��,82.4,1.2,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,10,��������ゃ�������若��������,17.6,5.7,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,11,��≪�潟����ｃ����吾�若��,49.2,2.0,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,12,��眼�с��������,14.7,6.8,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,13,��鴻�������若����若��,15.9,6.3,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,14,��ゃ�冴�潟����ゃ�����,162.1,0.6,2026-08-01 12:23:43+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,�����������若����若�鴻��,20.5,4.9,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,��吾�ｃ�鴻����ｃ�潟��������,34.2,2.9,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,��≪�ゃ�鴻�違����若��,21.3,4.7,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,�����������若��,26.7,3.7,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����潟�������若��,104.8,1.0,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,�����ゃ����≪����吾��,30.4,3.3,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,��������若�潟��,7.7,13.0,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,�����ｃ�潟�������с�ゃ��,8.1,12.3,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,9,�����ゃ����������若��,21.5,4.7,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,10,��������若��,8.9,11.2,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,11,��激�с�������潟�泣��������,6.8,14.7,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,12,��≪��������������,3.8,26.3,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,13,�����������鴻�����������,16.9,5.9,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,14,�����ｃ�眼�＜�ゃ�潟�鴻�帥��,10.2,9.8,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,15,�����障����ゃ�≪��,48.7,2.1,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,16,�����ｃ�若�������吾�с�潟��,18.0,5.6,2026-08-01 12:23:45+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,�����ｃ����������ゃ��,8.6,11.6,2026-08-01 12:23:47+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����潟�������鴻�������若��,12.1,8.3,2026-08-01 12:23:47+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,�����≪����蚊��,3.5,28.6,2026-08-01 12:23:47+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��帥����≪����潟��������,14.0,7.1,2026-08-01 12:23:47+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����ゃ����泣�������＜�泣��,7.8,12.8,2026-08-01 12:23:47+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,�����鴻����若�������純�若��,16.5,6.1,2026-08-01 12:23:47+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����若�吾�ャ�≪�若��,3.2,31.2,2026-08-01 12:23:47+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,�����若����≪��,4.8,20.8,2026-08-01 12:23:47+09:00,middle
