date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,11,�����若����若����������若��,12.3,8.1,2026-09-05 12:31:33+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,12,��������若�冴��������,32.5,3.1,2026-09-05 12:31:33+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,13,��������ゃ����ｃ�≪����ゃ��,76.4,1.3,2026-09-05 12:31:33+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,14,�����＜����ャ����鴻�鴻�帥��,17.4,5.7,2026-09-05 12:31:33+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,15,�����若�潟�潟��,29.5,3.4,2026-09-05 12:31:33+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,16,��祉�ゃ�������若��,21.5,4.7,2026-09-05 12:31:33+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,1,�����潟�違�����,122.8,0.8,2026-09-05 12:31:35+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,2,��激�с�������潟�����������,1.1,90.9,2026-09-05 12:31:35+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,3,�����吟�若����鴻�����������,19.0,5.3,2026-09-05 12:31:35+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,4,��潟�鴻�≪����������冴��,12.8,7.8,2026-09-05 12:31:35+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,5,�����潟����������潟�����,73.5,1.4,2026-09-05 12:31:35+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,6,�����ゃ����泣�����������,28.0,3.6,2026-09-05 12:31:35+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,7,��ゃ�����,45.8,2.2,2026-09-05 12:31:35+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,8,�����潟����帥�ゃ�����,6.4,15.6,2026-09-05 12:31:35+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,9,�����若����ゃ�鴻����若��,115.2,0.9,2026-09-05 12:31:35+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������ゃ�潟�激�ャ��������,33.7,3.0,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����ゃ�������������ャ�若��,32.1,3.1,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,���������������,4.3,23.3,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,������������,4.3,23.3,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,������������������,25.9,3.9,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��泣����潟�������若�����,13.9,7.2,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����ｃ�潟�帥�若����若�����,20.6,4.9,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��吾�若����ｃ�若�≪�����,6.0,16.7,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����若�障����ｃ��,7.5,13.3,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��������若��,14.2,7.0,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,�����ャ�������若��,19.4,5.2,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��眼�с�若�������ャ�若��,9.3,10.8,2026-09-05 12:31:37+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,�����������≪��������,23.0,4.3,2026-09-05 12:31:37+09:00,middle
