date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,��泣�帥����若�泣�潟����ゃ��,7.9,12.7,2026-07-12 11:31:27+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,�����若�����,84.5,1.2,2026-07-12 11:31:27+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,��潟�������������若��,6.8,14.7,2026-07-12 11:31:27+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,11,�����ゃ�ゃ�若�����������,58.6,1.7,2026-07-12 11:31:27+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,12,�����������������ｃ����若��,18.8,5.3,2026-07-12 11:31:27+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,13,���������,69.3,1.4,2026-07-12 11:31:27+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,14,�����������若�������ｃ��,23.5,4.3,2026-07-12 11:31:27+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,1,��������潟�＜�������ゃ��,12.6,7.9,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,2,��泣�潟����ｃ�������潟��,42.8,2.3,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,3,�����≪�������若�����,7.3,13.7,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,4,�����潟�����������,4.5,22.2,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,5,���������������,11.6,8.6,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,6,���������,10.7,9.3,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,7,��泣����若�吾�����,30.4,3.3,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,8,�����若�����������,11.4,8.8,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,9,�����＜�帥�潟��,3.1,32.3,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,10,��鴻�������潟�吾�с�潟��,29.0,3.4,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,11,�����ゃ�鴻����純�若��,7.9,12.7,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,12,��鴻�������潟�違����潟��,67.2,1.5,2026-07-12 11:31:30+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,1,������������,9.8,10.2,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,2,���������,6.5,15.4,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,3,��帥�激�����,22.7,4.4,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,4,��激��������������,5.1,19.6,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,5,�����с�������ゃ�����������,11.3,8.8,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,6,��������ｃ�潟�����,37.7,2.7,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,7,��������ゃ��,57.1,1.8,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,��鴻�������ゃ�������若�����,8.9,11.2,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,��������ｃ�����,6.3,15.9,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,��眼�若����眼��,15.0,6.7,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,11,��������������������潟�泣��,51.3,1.9,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,12,��������ｃ�若�眼�＜����ャ��,5.5,18.2,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,13,�����ゃ�潟�激�ャ��������,63.4,1.6,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,14,��������������若��,13.5,7.4,2026-07-12 11:31:32+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,1,�����潟����潟�����,13.9,7.2,2026-07-12 11:31:34+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,2,��������������ｃ����潟��,10.4,9.6,2026-07-12 11:31:34+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,3,��激�ｃ��������,4.2,23.8,2026-07-12 11:31:34+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,4,��潟�潟�純����若��,14.1,7.1,2026-07-12 11:31:34+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,5,��泣�潟����若�����,9.2,10.9,2026-07-12 11:31:34+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,6,�����ゃ�潟�祉�若��,42.6,2.3,2026-07-12 11:31:34+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,7,�����������若�����������,1.8,55.6,2026-07-12 11:31:34+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,8,�����ゃ�激�ｃ�≪�若�泣��,10.1,9.9,2026-07-12 11:31:34+09:00,middle
