date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��������с�潟�帥�若��,10.8,9.3,2026-08-23 10:22:29+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��������������ゃ�������潟��,9.0,11.1,2026-08-23 10:22:29+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ����泣�������＜�泣��,6.9,14.5,2026-08-23 10:22:29+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������������������若��,12.6,7.9,2026-08-23 10:22:29+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����鴻����若�������純�若��,9.7,10.3,2026-08-23 10:22:29+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪����������������若��,7.3,13.7,2026-08-23 10:22:29+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,���������������������,15.4,6.5,2026-08-23 10:22:29+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若�激�眼�ｃ��������,33.4,3.0,2026-08-23 10:22:29+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ゃ�潟�������≪�����,20.5,4.9,2026-08-23 10:22:29+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,������������������,16.1,6.2,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,�����激�若��,15.6,6.4,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����潟�吾�ｃ�帥�����,2.3,43.5,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,�����若����ｃ�若�����������,10.8,9.3,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��障�潟��������,23.0,4.3,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�с�若�＜�������眼�ｃ��,90.9,1.1,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,�����ゃ�������吾�с��������,180.7,0.6,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟����若�������≪��,10.0,10.0,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��ゃ����≪����潟�����,51.8,1.9,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��������潟����������潟�����,15.1,6.6,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����������潟��������,35.0,2.9,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����������≪�眼�＜�潟�����,132.0,0.8,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����吾�宴�若��,5.6,17.9,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��泣����潟����≪����≪�若��,14.9,6.7,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,�����ゃ�激�潟����ｃ�若��,16.2,6.2,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,�����若����������≪����若��,40.2,2.5,2026-08-23 10:22:31+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����若�潟����ャ�����,4.1,24.4,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����ゃ��������������������,23.4,4.3,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����祉����若��,14.2,7.0,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若����泣�潟�����,17.1,5.8,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,��������祉��������,30.3,3.3,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,������������������,12.8,7.8,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,��������鴻�����,14.9,6.7,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟�������若��,11.7,8.5,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,��������鴻�吾�����,6.0,16.7,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,�����������潟��,6.4,15.6,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,��激�с�������潟�ゃ��������,38.6,2.6,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,12,�����������潟�����������,7.8,12.8,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,13,��潟�鴻�≪�鴻����≪�若��,87.4,1.1,2026-08-23 10:22:33+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,14,�����吟�≪��,11.0,9.1,2026-08-23 10:22:33+09:00,middle
