date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,��＜�ゃ�激�с�������ゃ��,43.3,2.3,2026-06-21 13:10:18+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,10,��眼�潟����ｃ�潟�����,13.9,7.2,2026-06-21 13:10:18+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,11,�����眼�潟����若�泣�ゃ��,390.5,0.3,2026-06-21 13:10:18+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,12,��≪�＜�������潟����潟��,9.7,10.3,2026-06-21 13:10:18+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,13,�����������若��,9.4,10.6,2026-06-21 13:10:18+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,1,��違����潟�������若��,12.5,8.0,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,2,��≪�ゃ����ゃ�潟�����,3.0,33.3,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,3,��鴻�������潟�違�����,72.3,1.4,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,4,��������������ｃ����潟��,30.6,3.3,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,5,��吾�ャ�吾�ャ����若��,123.9,0.8,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,6,��������������ゃ�����,14.6,6.8,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,7,��������������若��,3.2,31.2,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,8,��≪�����������,34.7,2.9,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,9,�����＜����若��������,3.4,29.4,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,10,�����潟����潟�����,35.0,2.9,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,11,��眼�с��������,15.3,6.5,2026-06-21 13:10:21+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,��≪����激�ャ����若��,33.5,3.0,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,��������������������若��,10.5,9.5,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,�����ゃ�������潟�����,10.4,9.6,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,�����若����ｃ�若����若��,58.5,1.7,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,��≪�鴻�������潟����若��,5.5,18.2,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,�����ｃ�若�鴻����������激��,22.7,4.4,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,��激�若�冴�吟�鴻����若��,2.6,38.5,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,��≪�����������,7.2,13.9,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,�����������ゃ��,7.1,14.1,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,10,�����ゃ����ゃ��,59.8,1.7,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,11,�����с����若����с����若��,11.5,8.7,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,12,��ゃ�泣��,34.2,2.9,2026-06-21 13:10:23+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,1,��������若��,16.7,6.0,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,2,��帥�ゃ�������鴻�����,3.5,28.6,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,3,��≪�������ｃ�鴻����ｃ�若��,8.2,12.2,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,4,��������≪��������,4.3,23.3,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,5,��＜����吟�潟��,17.4,5.7,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,6,��������鴻����吾�若��,7.8,12.8,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,7,��≪�鴻��������,6.7,14.9,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,8,��������若�冴�������若��,63.1,1.6,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,9,��≪��������,39.0,2.6,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,10,��純�潟�違�������吟����若��,8.6,11.6,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,11,�����若�吾�ャ��������,76.6,1.3,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,12,�����ゃ����ゃ�潟�����,18.1,5.5,2026-06-21 13:10:26+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,��������若��,14.8,6.8,2026-06-21 13:10:28+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,��������������ゃ�������潟��,10.7,9.3,2026-06-21 13:10:28+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,��吾�ャ�潟�������ャ�若��,14.8,6.8,2026-06-21 13:10:28+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,��帥�ゃ��������������,62.2,1.6,2026-06-21 13:10:28+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,��������������潟�違�����,30.0,3.3,2026-06-21 13:10:28+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,�����ｃ�若�����,1.2,83.3,2026-06-21 13:10:28+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,��������潟�激��,37.3,2.7,2026-06-21 13:10:28+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,��≪�若����������鴻��,42.6,2.3,2026-06-21 13:10:28+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,�����ゃ����蚊�若��,9.8,10.2,2026-06-21 13:10:28+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,1,�����若��������,40.3,2.5,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,2,��＜����������≪����若��,10.3,9.7,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,3,�����眼�＜�潟�鴻����ｃ�若��,8.7,11.5,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,4,��������鴻�������若��,28.1,3.6,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,5,��鴻����ｃ�若�����������,12.1,8.3,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,6,��激����眼�鴻����ｃ�潟��,4.7,21.3,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,7,�����若�����������������,32.5,3.1,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,8,��泣�������潟�帥��,38.0,2.6,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,9,�����若��,29.4,3.4,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,10,�����潟����吾�若��,13.9,7.2,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,11,��眼�с�泣��������,8.8,11.4,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,12,�����ャ�≪����若��,5.0,20.0,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,13,��≪�激�ｃ����帥��,14.5,6.9,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,14,��≪�鴻����ｃ�鴻�������潟��,11.2,8.9,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,15,��眼�若�������泣�若�����,17.8,5.6,2026-06-21 13:10:31+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,1,��帥�ゃ����������吾�с�若��,8.8,11.4,2026-06-21 13:10:33+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,2,��潟�������������若��,2.0,50.0,2026-06-21 13:10:33+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,3,�����ゃ�潟�������若��,11.0,9.1,2026-06-21 13:10:33+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,4,�����帥����潟��,19.4,5.2,2026-06-21 13:10:33+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,5,�����ゃ�������≪�＜�潟�帥��,11.1,9.0,2026-06-21 13:10:33+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,6,��違����若�������吾�с��,19.6,5.1,2026-06-21 13:10:33+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,7,�����ゃ�������若��,28.9,3.5,2026-06-21 13:10:33+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,8,��鴻�帥�若����＜�ゃ�純��,36.2,2.8,2026-06-21 13:10:33+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,9,�����ゃ�鴻�������若�≪�鴻��,8.4,11.9,2026-06-21 13:10:33+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,10,��������帥�ゃ�ゃ�����,5.1,19.6,2026-06-21 13:10:33+09:00,middle
