date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,12,��潟�������с��,8.2,12.2,2026-07-18 11:36:24+09:00,middle
2026-07-18,函館,9,湯浜特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,13,��眼�若�眼�若�帥�����,6.9,14.5,2026-07-18 11:36:24+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��������泣����潟��,10.2,9.8,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,��鴻�������潟�吾�с�潟��,28.5,3.5,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,��������ｃ�鴻�違����激�≪��,47.4,2.1,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��������������若��,1.9,52.6,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����若��������,8.3,12.0,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,�����激�������鴻�激�����,16.7,6.0,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,��泣�潟����������ゃ��,17.8,5.6,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,�����吾����������с�≪�����,10.4,9.6,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��������鴻��������������,15.5,6.5,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,10,潮騒特別,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��≪�������激�＜�潟��,5.3,18.9,2026-07-18 11:36:26+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����ャ�������������鴻�����,12.4,8.1,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��潟����������泣��������,10.6,9.4,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,���������������������,14.4,6.9,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����若����激�����,44.6,2.2,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��ゃ��������,6.6,15.2,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����若����若��������������,32.6,3.1,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����帥����������鴻��,7.4,13.5,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,������,12.0,8.3,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��≪�鴻����������ャ�若�≪��,27.3,3.7,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����с�ゃ����若����≪�����,5.0,20.0,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,��������������潟��������,5.8,17.2,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,12,�����眼����潟����ャ��������,8.0,12.5,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,11,マリーンS,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,13,�����若��������������,18.6,5.4,2026-07-18 11:36:28+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��������≪�＜�潟��,5.3,18.9,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,�����潟�吟�眼�ｃ�若�����,14.7,6.8,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,�����若�≪����若�純�潟��,9.9,10.1,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,�����若�吾�ャ����������激��,8.7,11.5,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,��＜�ゃ�激�с����������宴��,4.9,20.4,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,��������潟�帥�ゃ�潟����鴻��,5.6,17.9,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,7,�����若�吾�ャ��������������,8.6,11.6,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��≪�����������,29.1,3.4,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,�����潟�������若��,21.9,4.6,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,�����潟�������若��,7.2,13.9,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��＜����眼�ｃ�������若��,40.8,2.5,2026-07-18 11:36:30+09:00,middle
2026-07-18,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,��≪�������������吟��,21.9,4.6,2026-07-18 11:36:30+09:00,middle
