date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����鴻����ｃ�������潟�����,5.0,20.0,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����若�鴻����������若�����,25.8,3.9,2026-08-15 10:42:24+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��潟�鴻�≪����������冴��,9.8,10.2,2026-08-15 10:42:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��≪�眼����潟��,44.5,2.2,2026-08-15 10:42:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�眼�ｃ�≪����若��,4.5,22.2,2026-08-15 10:42:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�������������潟�激��,73.1,1.4,2026-08-15 10:42:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��������������眼�с�����,10.0,10.0,2026-08-15 10:42:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��≪�眼�������ｃ�若��,4.1,24.4,2026-08-15 10:42:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�潟����若�違�����,6.5,15.4,2026-08-15 10:42:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����≪�違����潟��,2.5,40.0,2026-08-15 10:42:26+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,���������������,30.9,3.2,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��祉�ゃ�������若��,17.9,5.6,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������ｃ�鴻�違����激�≪��,28.7,3.5,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����������潟����ゃ�若��,19.7,5.1,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��鴻����若�鴻��������������,8.1,12.3,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������ゃ����ｃ�≪����ゃ��,50.9,2.0,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��≪�冴��������,11.8,8.5,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��違����潟�������若��,9.9,10.1,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������激��,41.7,2.4,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с��������������,11.1,9.0,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��潟����������若�眼�＜��,16.2,6.2,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������������＜�≪�����,2.6,38.5,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������若�冴��������,36.8,2.7,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��鴻�������ゃ����≪�鴻��,12.4,8.1,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��������с�潟�������若��,15.0,6.7,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��������泣����≪��,54.9,1.8,2026-08-15 10:42:28+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����������激�潟�違�鴻�帥��,11.2,8.9,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����潟�������吟��������,11.4,8.8,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����ｃ����������ゃ��,10.5,9.5,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�������鴻�����,16.7,6.0,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��蚊����吟��,8.5,11.8,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若����ｃ��,26.5,3.8,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��祉����潟�泣��������,4.2,23.8,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������激�с��,15.7,6.4,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ャ�若�������������吾��,40.6,2.5,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��≪�冴�����������,16.7,6.0,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪�ゃ����ｃ��,5.1,19.6,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��≪�鴻����宴�潟�帥��������,15.8,6.3,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若����������ゃ��,15.6,6.4,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��鴻����若�������ゃ�����,15.4,6.5,2026-08-15 10:42:30+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻�������若��,20.2,5.0,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����吟�����������,23.6,4.2,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若����激�����,36.6,2.7,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,���������������,21.0,4.8,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��帥�宴����������若�����,9.3,10.8,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������ゃ�吾�潟�違�鴻�帥��,41.0,2.4,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,�����������帥����潟����ゃ��,18.0,5.6,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,������������,11.1,9.0,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����������若����＜����潟��,2.3,43.5,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������������若��,14.8,6.8,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��泣�ゃ�≪�潟�ゃ�����������,36.4,2.7,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��≪�若�������≪�����,4.0,25.0,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,��激�ｃ�ゃ�潟�������若�����,49.1,2.0,2026-08-15 10:42:33+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,��激�ｃ�ゃ�潟�����������,45.3,2.2,2026-08-15 10:42:33+09:00,middle
