date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,�����潟����若�����,74.2,1.3,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��������若�冴�＜��������,160.5,0.6,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����若����≪�������ｃ�若��,5.2,19.2,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����帥�潟�祉��,8.7,11.5,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��≪����若�眼�＜��,2.8,35.7,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����������������ゃ��,5.5,18.2,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,������������������,4.2,23.8,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��鴻�帥�若����������潟�����,7.2,13.9,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����若�吾�ャ�����������,179.5,0.6,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,�����������������眼��,61.3,1.6,2026-08-29 21:54:46+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,1,�����������鴻�������潟��,12.5,8.0,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,2,�����ゃ�������若��,45.3,2.2,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,3,��≪�ゃ����������若��,2.2,45.5,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,4,�����ゃ�潟�ゃ�������若�吾��,194.9,0.5,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,5,�����若�吾����ゃ��,12.0,8.3,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,6,��������潟�����������,5.6,17.9,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,7,��違����潟�祉�障��,4.6,21.7,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,8,�����帥����泣����鴻��,8.0,12.5,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,9,�����ゃ�激�潟����吾�с�潟��,69.6,1.4,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,10,��������≪�����,30.3,3.3,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,11,�����ゃ����鴻�帥�若��,157.0,0.6,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:稍,12,��潟�鴻�≪����ｃ��������,18.1,5.5,2026-08-29 21:54:48+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,1,�����≪�激�ャ�����,19.8,5.1,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,2,�����������違�����,82.1,1.2,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,3,�����若����������潟�吾�с��,4.6,21.7,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,4,��鴻�����������,151.3,0.7,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,5,�����潟����眼�若�����,99.8,1.0,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,6,�����������鴻����潟����ｃ��,33.2,3.0,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,7,��������������������若��,14.6,6.8,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,8,��帥�ゃ����若�潟����ゃ��,5.3,18.9,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,9,�����若�潟��������,8.4,11.9,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,10,�����若�潟��������,8.9,11.2,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,11,�����������潟�鴻����ｃ�≪��,15.6,6.4,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,10,すずらん賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:稍,12,�����ゃ�潟��������������,2.6,38.5,2026-08-29 21:54:50+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,1,�����������眼�ｃ�潟��,18.1,5.5,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,2,�����ゃ����������若��������,71.4,1.4,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,3,�����ゃ��������������������,29.3,3.4,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,4,�����ｃ����泣�眼�＜�ゃ��,12.8,7.8,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,5,��������若��������,15.2,6.6,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,6,��≪����鴻�＜����ｃ�若��,2.5,40.0,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,7,��＜�ゃ�激�с����≪�ゃ��,7.4,13.5,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,8,�����吾�с�潟����激�����,11.7,8.5,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,9,�����違�������＜��,35.1,2.8,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,10,�����������≪�若��,59.5,1.7,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,11,�����������������ｃ����若��,35.8,2.8,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,12,�����������ｃ��,5.4,18.5,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,13,��潟�������潟�����,32.5,3.1,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,11,札幌日刊スポーツ杯,15:25発走 / 芝2000m (右 B) / 天候:晴 / 馬場:稍,14,�����若�鴻����ゃ��,9.9,10.1,2026-08-29 21:54:52+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,�����潟�������鴻�������若��,141.0,0.7,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����若�吾�ャ�������若��,137.4,0.7,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����ｃ�≪�����,17.0,5.9,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��≪�������潟��,22.8,4.4,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��������若�激��,26.9,3.7,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��������ｃ�眼����ｃ�眼��,320.6,0.3,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����＜�潟����若�����,94.1,1.1,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��ゃ�潟����祉��,229.4,0.4,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����若�眼�������泣�潟��,11.0,9.1,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����潟�吟����若�����,1.2,83.3,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��帥��������������,4.9,20.4,2026-08-29 21:54:54+09:00,result
2026-08-29,札幌,12,千歳特別,16:01発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��激�ｃ�潟����ゃ����ゃ��,105.0,1.0,2026-08-29 21:54:54+09:00,result
