date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��������������������若��,10.1,9.9,2026-08-30 12:57:46+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,������������������,52.6,1.9,2026-08-30 12:57:46+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,��ゃ�泣��,31.9,3.1,2026-08-30 12:57:46+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��泣����若����ゃ��,4.2,23.8,2026-08-30 12:57:46+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����с�ゃ�泣��,3.9,25.6,2026-08-30 12:57:46+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����������＜�潟��,3.4,29.4,2026-08-30 12:57:46+09:00,middle
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��激�������鴻��������,23.6,4.2,2026-08-30 12:57:46+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,��������������潟����с��,22.2,4.5,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��激�с�������潟��������,15.3,6.5,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����激�������鴻�激�����,24.8,4.0,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,�����若�吾�ャ��������������,11.3,8.8,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��鴻�ゃ����若����������潟��,25.7,3.9,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��潟����������若�眼�＜��,42.9,2.3,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��祉�ゃ����潟����祉��,5.5,18.2,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��������ｃ�鴻�違����激�≪��,47.4,2.1,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��������祉�����,11.6,8.6,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��������������ャ�����,10.0,10.0,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����＜����ャ����鴻�鴻�帥��,18.0,5.6,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����潟����激��,6.3,15.9,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,��������泣����潟��,38.3,2.6,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,�����������������若�鴻�帥��,15.2,6.6,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,��激�若�違��������,12.8,7.8,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,��泣����������若�違�����,5.5,18.2,2026-08-30 12:57:48+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,1,��≪�潟����������潟��,41.3,2.4,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,2,�����帥�激��������,11.1,9.0,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,3,�����吾����������若��,4.4,22.7,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,4,�����������若��������,9.9,10.1,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,5,�����障�若����≪�ゃ����潟��,19.6,5.1,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,��������������若��,8.1,12.3,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,��泣����祉�鴻�≪��,40.2,2.5,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,�����������吾�鴻��,48.9,2.0,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,��������潟�������激�с��,6.0,16.7,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,�����������若��,8.0,12.5,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,��泣�潟�帥�≪�����,23.7,4.2,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,��������若����若��,22.7,4.4,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,��≪�潟����������≪�若��,7.1,14.1,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,��������潟�������泣��,12.9,7.8,2026-08-30 12:57:50+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,1,������������,6.4,15.6,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,2,��������帥����吾��������,61.4,1.6,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,3,��≪��������,16.8,6.0,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,4,��������潟�帥����鴻�帥��,2.6,38.5,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,5,�����ｃ�若�������ゃ��,9.9,10.1,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,6,�����������帥����潟����ゃ��,56.6,1.8,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,7,�����ャ�若�≪����ゃ��,66.1,1.5,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,8,��帥��������,31.2,3.2,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,9,��激�若�潟�������������若��,64.7,1.5,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,10,�����潟�������������ゃ��,9.0,11.1,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,11,�����ｃ����������ｃ�鴻�����,8.1,12.3,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ����吟�����������,33.5,3.0,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,13,��帥�宴����������若�����,10.7,9.3,2026-08-30 12:57:52+09:00,middle
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:晴 / 馬場:良,14,�����潟����鴻�帥����鴻�帥��,9.6,10.4,2026-08-30 12:57:52+09:00,middle
