date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,��������若�吾�с��,6.1,16.4,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,��������ゃ�潟��,1.9,52.6,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,��≪�潟����鴻����ャ��,44.8,2.2,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,�����������������潟��,16.8,6.0,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,�����若����潟����с�ゃ��,6.3,15.9,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,�����潟�吾�с����������若��,126.3,0.8,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�激�潟��������������,20.6,4.9,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�������潟��,13.0,7.7,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,��������鴻��,47.2,2.1,2026-08-22 10:04:36+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,�����������若�鴻�帥����若��,13.9,7.2,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��吾�若��������,17.9,5.6,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��������ャ�������祉�����,7.2,13.9,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с��������������,10.5,9.5,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,�����若����若����������若��,8.3,12.0,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�ｃ����若��,36.7,2.7,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��������鴻��������������,21.2,4.7,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��������������������祉��,17.7,5.6,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��≪�鴻�����,6.0,16.7,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,������������������,8.2,12.2,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����若�潟�潟��,9.7,10.3,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����若�鴻����������ゃ��,20.2,5.0,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����若��������,7.2,13.9,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��眼�ｃ�眼�＜�����������,15.6,6.4,2026-08-22 10:04:38+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ｃ�若�������ｃ����ゃ��,11.4,8.8,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�＜�ゃ�吟�若��������,37.1,2.7,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,�����������������若����ゃ��,5.3,18.9,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若�������激�ｃ�若��,51.2,2.0,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,�����ゃ����≪����吾��,41.4,2.4,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��帥�ゃ����������帥��,22.8,4.4,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,�����ｃ�潟�������с�ゃ��,6.6,15.2,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,�����潟����吾��,15.9,6.3,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,�����若����若����違�����,17.7,5.6,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,��鴻����若�����������,5.4,18.5,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,�����������若��,27.0,3.7,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�潟�������＜�潟�����,6.8,14.7,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�若�������吾�с�潟��,14.1,7.1,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,��激�с�������潟�泣��������,6.5,15.4,2026-08-22 10:04:40+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��眼�若�������������ゃ��,8.2,12.2,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��潟�潟����ゃ�����,15.2,6.6,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����潟�激�ャ��,6.2,16.1,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣����若����ゃ��,2.8,35.7,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��吾�ャ�吾�ャ����若��,81.6,1.2,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������＜�潟��,20.7,4.8,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若����鴻����ゃ��������,40.2,2.5,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����潟�����,11.2,8.9,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������潟�����������������,49.7,2.0,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��違����若�眼�ｃ�若�����,94.2,1.1,2026-08-22 10:04:42+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����潟�違�����������,2.8,35.7,2026-08-22 10:04:42+09:00,middle
