date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,��＜�ゃ�激�с�������ゃ��,43.3,2.3,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,10,��眼�潟����ｃ�潟�����,13.9,7.2,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,11,�����眼�潟����若�泣�ゃ��,390.5,0.3,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,12,��≪�＜�������潟����潟��,9.7,10.3,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,13,�����������若��,9.4,10.6,2026-06-21 13:22:59+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,1,��違����潟�������若��,13.1,7.6,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,2,��≪�ゃ����ゃ�潟�����,3.2,31.2,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,3,��鴻�������潟�違�����,75.9,1.3,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,4,��������������ｃ����潟��,30.6,3.3,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,5,��吾�ャ�吾�ャ����若��,130.0,0.8,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,6,��������������ゃ�����,14.2,7.0,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,7,��������������若��,2.9,34.5,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,8,��≪�����������,36.4,2.7,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,9,�����＜����若��������,3.6,27.8,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,10,�����潟����潟�����,34.2,2.9,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,11,��眼�с��������,15.8,6.3,2026-06-21 13:23:01+09:00,result
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,��≪����激�ャ����若��,38.0,2.6,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,��������������������若��,8.7,11.5,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,�����ゃ�������潟�����,11.3,8.8,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,�����若����ｃ�若����若��,72.1,1.4,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,��≪�鴻�������潟����若��,5.6,17.9,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,�����ｃ�若�鴻����������激��,20.9,4.8,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,��激�若�冴�吟�鴻����若��,2.6,38.5,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,��≪�����������,7.5,13.3,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,�����������ゃ��,6.2,16.1,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,10,�����ゃ����ゃ��,70.4,1.4,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,11,�����с����若����с����若��,13.2,7.6,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,12,��ゃ�泣��,37.6,2.7,2026-06-21 13:23:03+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,1,��������若��,17.6,5.7,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,2,��帥�ゃ�������鴻�����,3.8,26.3,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,3,��≪�������ｃ�鴻����ｃ�若��,8.9,11.2,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,4,��������≪��������,4.1,24.4,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,5,��＜����吟�潟��,18.4,5.4,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,6,��������鴻����吾�若��,7.4,13.5,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,7,��≪�鴻��������,5.6,17.9,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,8,��������若�冴�������若��,65.8,1.5,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,9,��≪��������,39.5,2.5,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,10,��純�潟�違�������吟����若��,9.0,11.1,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,11,�����若�吾�ャ��������,81.7,1.2,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,12,�����ゃ����ゃ�潟�����,18.6,5.4,2026-06-21 13:23:05+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,��������若��,15.0,6.7,2026-06-21 13:23:08+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,��������������ゃ�������潟��,10.7,9.3,2026-06-21 13:23:08+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,��吾�ャ�潟�������ャ�若��,14.8,6.8,2026-06-21 13:23:08+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,��帥�ゃ��������������,63.2,1.6,2026-06-21 13:23:08+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,��������������潟�違�����,30.5,3.3,2026-06-21 13:23:08+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,�����ｃ�若�����,1.2,83.3,2026-06-21 13:23:08+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,��������潟�激��,37.7,2.7,2026-06-21 13:23:08+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,��≪�若����������鴻��,43.6,2.3,2026-06-21 13:23:08+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,�����ゃ����蚊�若��,7.6,13.2,2026-06-21 13:23:08+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,1,�����若��������,41.2,2.4,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,2,��＜����������≪����若��,10.3,9.7,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,3,�����眼�＜�潟�鴻����ｃ�若��,8.8,11.4,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,4,��������鴻�������若��,28.4,3.5,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,5,��鴻����ｃ�若�����������,12.1,8.3,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,6,��激����眼�鴻����ｃ�潟��,4.5,22.2,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,7,�����若�����������������,33.2,3.0,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,8,��泣�������潟�帥��,38.7,2.6,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,9,�����若��,29.3,3.4,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,10,�����潟����吾�若��,14.3,7.0,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,11,��眼�с�泣��������,8.9,11.2,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,12,�����ャ�≪����若��,5.1,19.6,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,13,��≪�激�ｃ����帥��,14.7,6.8,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,14,��≪�鴻����ｃ�鴻�������潟��,11.4,8.8,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,15,��眼�若�������泣�若�����,17.3,5.8,2026-06-21 13:23:10+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,1,��帥�ゃ����������吾�с�若��,8.9,11.2,2026-06-21 13:23:12+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,2,��潟�������������若��,2.1,47.6,2026-06-21 13:23:12+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,3,�����ゃ�潟�������若��,11.0,9.1,2026-06-21 13:23:12+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,4,�����帥����潟��,18.5,5.4,2026-06-21 13:23:12+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,5,�����ゃ�������≪�＜�潟�帥��,11.1,9.0,2026-06-21 13:23:12+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,6,��違����若�������吾�с��,19.7,5.1,2026-06-21 13:23:12+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,7,�����ゃ�������若��,29.0,3.4,2026-06-21 13:23:12+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,8,��鴻�帥�若����＜�ゃ�純��,34.7,2.9,2026-06-21 13:23:12+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,9,�����ゃ�鴻�������若�≪�鴻��,8.4,11.9,2026-06-21 13:23:12+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,10,��������帥�ゃ�ゃ�����,5.0,20.0,2026-06-21 13:23:12+09:00,middle
