date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��������激�潟�眼�若�����,12.2,8.2,2026-06-20 13:29:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��眼�ｃ�潟����若��,81.8,1.2,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����若����潟����若�����,12.5,8.0,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�潟�������潟�����������,1.7,58.8,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��≪�若�����,55.2,1.8,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��吾�ャ�����������,8.0,12.5,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��泣����潟�������＜��������,82.3,1.2,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��激�潟�����������������,126.4,0.8,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����������ｃ��������������,34.4,2.9,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��≪�����,22.4,4.5,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��＜�＜�����,17.6,5.7,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��≪�若�����,50.0,2.0,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��違����潟����冴�������若��,62.3,1.6,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,���������������������,37.4,2.7,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������若��,8.1,12.3,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,15,�����������潟��,12.2,8.2,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,16,�����������ｃ����激�с��,26.1,3.8,2026-06-20 13:30:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��������激����潟��������,75.4,1.3,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,���������������,3.8,26.3,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��祉�ゃ�������宴�����,18.5,5.4,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����ｃ�潟�����������,13.2,7.6,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,�����若�潟�������潟�激��,12.2,8.2,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��違�������ゃ����с�若��,28.8,3.5,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����ゃ�若�潟����違����潟��,12.9,7.8,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,������������������,101.9,1.0,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��帥�ゃ�祉�ゃ�������若��,5.6,17.9,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,���������,2.3,43.5,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����ゃ�������眼�若��,27.2,3.7,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��泣�ゃ�潟��������,94.0,1.1,2026-06-20 13:30:03+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����������宴��,6.9,14.5,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������������激��,2.4,41.7,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������潟����≪�����,136.4,0.7,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��潟�≪�潟�鴻����ゃ��,56.6,1.8,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������眼�������若��,18.4,5.4,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�祉�鴻�≪��,4.8,20.8,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������若�帥�若�泣�違�����,9.0,11.1,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�������潟����с��,51.6,1.9,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��鴻�������潟����ｃ�鴻��,4.8,20.8,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�≪�泣�吾�帥��������,84.2,1.2,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����潟����潟����若����帥��,17.7,5.6,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��≪�ゃ�泣�潟�吾�с����若��,77.8,1.3,2026-06-20 13:30:05+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��激�ｃ�ゃ�潟�����������,19.2,5.2,2026-06-20 13:30:07+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����若����������若��,6.0,16.7,2026-06-20 13:30:07+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��≪�鴻�������＜�ゃ�≪�≪��,4.1,24.4,2026-06-20 13:30:07+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,��眼�若�������潟����眼�若��,5.4,18.5,2026-06-20 13:30:07+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,���������������,8.7,11.5,2026-06-20 13:30:07+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,�����冴�≪����������若��,3.3,30.3,2026-06-20 13:30:07+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��泣�ゃ�≪�潟�ゃ�����������,34.0,2.9,2026-06-20 13:30:07+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�������若�����,5.9,16.9,2026-06-20 13:30:07+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若����泣�ゃ�潟�����,36.2,2.8,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����潟�����������,13.1,7.6,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����潟�≪�若����ゃ��,16.2,6.2,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����吾����������с�≪�����,13.9,7.2,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��鴻�ゃ����若����������潟��,32.3,3.1,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����吟�潟�������若��,12.7,7.9,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����激�������眼�＜�潟��,27.7,3.6,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若��������,5.4,18.5,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��鴻����若�鴻��������������,55.4,1.8,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��≪�潟�吾�ャ�����������,7.1,14.1,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����若�潟�潟��,77.7,1.3,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��≪�潟�泣�潟�眼�若��������,6.8,14.7,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������若�泣�潟�祉�����,55.6,1.8,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����������ゃ��������,17.7,5.6,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��≪�冴�≪�潟�帥�����,43.6,2.3,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��������潟����ャ�若��,3.7,27.0,2026-06-20 13:30:09+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��潟�������眼�＜��,44.3,2.3,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������ゃ�吾�潟�違�鴻�帥��,69.8,1.4,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����若�������������激�����,20.6,4.9,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����ｃ�����,1.8,55.6,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����ャ�����������,11.1,9.0,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������������眼��,23.1,4.3,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��眼�若�������������ゃ��,5.9,16.9,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����若�吾����ゃ��,27.2,3.7,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������ゃ�������������潟��,20.8,4.8,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����潟����若�������眼��,4.9,20.4,2026-06-20 13:30:12+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������若�ゃ�若��,40.4,2.5,2026-06-20 13:30:12+09:00,middle
