date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,��泣����鴻����潟��,4.3,23.3,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,�����若��,16.3,6.1,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��＜����������≪����若��,9.9,10.1,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,�����ｃ�������������若��,73.1,1.4,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����吾�宴�若��,3.0,33.3,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��≪�潟�吾�ャ�����������,13.7,7.3,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,�����������若��������,29.9,3.3,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��≪�鴻����宴�潟�帥��������,6.1,16.4,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,��眼�若�������泣�若�����,66.4,1.5,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��������鴻�������若��,10.4,9.6,2026-07-25 11:26:33+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����＜�潟����若�����,32.0,3.1,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����с�鴻�帥�����,62.4,1.6,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��激�с�������潟�ゃ��������,33.0,3.0,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��������若��,19.3,5.2,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��祉����潟�泣��������,4.1,24.4,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��吾�ャ�潟�������ャ�若��,30.5,3.3,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����ゃ��������������,6.4,15.6,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��������吾�������若�����,2.0,50.0,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,�����ゃ����蚊�若��,6.2,16.1,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��������鴻�����������,74.1,1.3,2026-07-25 11:26:35+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,���������������������,39.9,2.5,2026-07-25 11:26:35+09:00,middle
