date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��≪�眼����潟��,69.2,1.4,2026-08-15 14:13:55+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�眼�ｃ�≪����若��,3.5,28.6,2026-08-15 14:13:55+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�������������潟�激��,112.9,0.9,2026-08-15 14:13:55+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��������������眼�с�����,21.3,4.7,2026-08-15 14:13:55+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��≪�眼�������ｃ�若��,2.8,35.7,2026-08-15 14:13:55+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�潟����若�違�����,8.0,12.5,2026-08-15 14:13:55+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����≪�違����潟��,3.9,25.6,2026-08-15 14:13:55+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,���������������,27.9,3.6,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��祉�ゃ�������若��,17.6,5.7,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������ｃ�鴻�違����激�≪��,26.7,3.7,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����������潟����ゃ�若��,24.9,4.0,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��鴻����若�鴻��������������,8.8,11.4,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������ゃ����ｃ�≪����ゃ��,65.7,1.5,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��≪�冴��������,14.7,6.8,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��違����潟�������若��,9.8,10.2,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������激��,61.6,1.6,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с��������������,11.1,9.0,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��潟����������若�眼�＜��,13.4,7.5,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������������＜�≪�����,2.4,41.7,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������若�冴��������,32.9,3.0,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��鴻�������ゃ����≪�鴻��,10.7,9.3,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��������с�潟�������若��,17.8,5.6,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��������泣����≪��,55.4,1.8,2026-08-15 14:13:57+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����������激�潟�違�鴻�帥��,10.9,9.2,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����潟�������吟��������,11.6,8.6,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����ｃ����������ゃ��,9.5,10.5,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�������鴻�����,16.3,6.1,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��蚊����吟��,8.6,11.6,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若����ｃ��,23.8,4.2,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��祉����潟�泣��������,4.2,23.8,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������激�с��,17.0,5.9,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ャ�若�������������吾��,56.3,1.8,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��≪�冴�����������,21.1,4.7,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪�ゃ����ｃ��,5.0,20.0,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��≪�鴻����宴�潟�帥��������,15.2,6.6,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若����������ゃ��,16.5,6.1,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��鴻����若�������ゃ�����,15.0,6.7,2026-08-15 14:14:00+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻�������若��,26.1,3.8,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����吟�����������,25.4,3.9,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若����激�����,57.4,1.7,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,���������������,23.0,4.3,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��帥�宴����������若�����,6.5,15.4,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������ゃ�吾�潟�違�鴻�帥��,54.9,1.8,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,�����������帥����潟����ゃ��,21.8,4.6,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,������������,11.4,8.8,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����������若����＜����潟��,2.2,45.5,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������������若��,17.1,5.8,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��泣�ゃ�≪�潟�ゃ�����������,51.3,1.9,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��≪�若�������≪�����,4.0,25.0,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,��激�ｃ�ゃ�潟�������若�����,56.1,1.8,2026-08-15 14:14:02+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,��激�ｃ�ゃ�潟�����������,42.6,2.3,2026-08-15 14:14:02+09:00,middle
