date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������������������若��,13.9,7.2,2026-08-23 11:12:15+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����鴻����若�������純�若��,9.8,10.2,2026-08-23 11:12:15+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪����������������若��,7.4,13.5,2026-08-23 11:12:15+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,���������������������,16.3,6.1,2026-08-23 11:12:15+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若�激�眼�ｃ��������,35.9,2.8,2026-08-23 11:12:15+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ゃ�潟�������≪�����,21.6,4.6,2026-08-23 11:12:15+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,������������������,16.2,6.2,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,�����激�若��,15.3,6.5,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����潟�吾�ｃ�帥�����,2.3,43.5,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,�����若����ｃ�若�����������,11.0,9.1,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��障�潟��������,24.9,4.0,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�с�若�＜�������眼�ｃ��,90.8,1.1,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,�����ゃ�������吾�с��������,183.8,0.5,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟����若�������≪��,10.1,9.9,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��ゃ����≪����潟�����,52.8,1.9,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��������潟����������潟�����,16.1,6.2,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����������潟��������,35.6,2.8,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����������≪�眼�＜�潟�����,133.4,0.7,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����吾�宴�若��,5.4,18.5,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��泣����潟����≪����≪�若��,15.0,6.7,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,�����ゃ�激�潟����ｃ�若��,16.7,6.0,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,�����若����������≪����若��,41.8,2.4,2026-08-23 11:12:17+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����若�潟����ャ�����,4.5,22.2,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����ゃ��������������������,23.6,4.2,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����祉����若��,14.6,6.8,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若����泣�潟�����,16.1,6.2,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,��������祉��������,27.9,3.6,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,������������������,13.1,7.6,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,��������鴻�����,12.5,8.0,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟�������若��,12.0,8.3,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,��������鴻�吾�����,6.1,16.4,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,�����������潟��,6.0,16.7,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,��激�с�������潟�ゃ��������,38.7,2.6,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,12,�����������潟�����������,8.1,12.3,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,13,��潟�鴻�≪�鴻����≪�若��,79.2,1.3,2026-08-23 11:12:19+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,14,�����吟�≪��,10.8,9.3,2026-08-23 11:12:19+09:00,middle
