date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��潟�鴻�≪����������冴��,10.5,9.5,2026-08-15 12:03:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��≪�眼����潟��,50.6,2.0,2026-08-15 12:03:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�眼�ｃ�≪����若��,4.3,23.3,2026-08-15 12:03:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�������������潟�激��,84.3,1.2,2026-08-15 12:03:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��������������眼�с�����,12.5,8.0,2026-08-15 12:03:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��≪�眼�������ｃ�若��,3.6,27.8,2026-08-15 12:03:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�潟����若�違�����,8.3,12.0,2026-08-15 12:03:26+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����≪�違����潟��,2.3,43.5,2026-08-15 12:03:26+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,���������������,28.8,3.5,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��祉�ゃ�������若��,17.6,5.7,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������ｃ�鴻�違����激�≪��,28.3,3.5,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����������潟����ゃ�若��,20.4,4.9,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��鴻����若�鴻��������������,9.0,11.1,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������ゃ����ｃ�≪����ゃ��,56.2,1.8,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��≪�冴��������,12.2,8.2,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��違����潟�������若��,9.6,10.4,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������激��,48.0,2.1,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с��������������,10.7,9.3,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��潟����������若�眼�＜��,15.7,6.4,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������������＜�≪�����,2.5,40.0,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������若�冴��������,34.7,2.9,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��鴻�������ゃ����≪�鴻��,12.2,8.2,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��������с�潟�������若��,15.2,6.6,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��������泣����≪��,55.5,1.8,2026-08-15 12:03:28+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����������激�潟�違�鴻�帥��,12.9,7.8,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����潟�������吟��������,11.2,8.9,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����ｃ����������ゃ��,10.1,9.9,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�������鴻�����,17.6,5.7,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��蚊����吟��,8.7,11.5,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若����ｃ��,22.0,4.5,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��祉����潟�泣��������,4.1,24.4,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������激�с��,14.9,6.7,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ャ�若�������������吾��,48.4,2.1,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��≪�冴�����������,18.4,5.4,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪�ゃ����ｃ��,5.0,20.0,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��≪�鴻����宴�潟�帥��������,17.1,5.8,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若����������ゃ��,16.4,6.1,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��鴻����若�������ゃ�����,14.1,7.1,2026-08-15 12:03:30+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻�������若��,24.4,4.1,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����吟�����������,26.4,3.8,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若����激�����,47.8,2.1,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,���������������,24.4,4.1,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��帥�宴����������若�����,10.0,10.0,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������ゃ�吾�潟�違�鴻�帥��,49.4,2.0,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,�����������帥����潟����ゃ��,19.8,5.1,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,������������,11.6,8.6,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����������若����＜����潟��,2.0,50.0,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������������若��,14.5,6.9,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��泣�ゃ�≪�潟�ゃ�����������,45.5,2.2,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��≪�若�������≪�����,4.4,22.7,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,��激�ｃ�ゃ�潟�������若�����,52.2,1.9,2026-08-15 12:03:32+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,��激�ｃ�ゃ�潟�����������,37.0,2.7,2026-08-15 12:03:32+09:00,middle
