date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,��泣�帥����若�泣�潟����ゃ��,7.3,13.7,2026-07-12 11:44:01+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,�����若�����,79.8,1.3,2026-07-12 11:44:01+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,��潟�������������若��,6.1,16.4,2026-07-12 11:44:01+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,11,�����ゃ�ゃ�若�����������,63.1,1.6,2026-07-12 11:44:01+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,12,�����������������ｃ����若��,19.4,5.2,2026-07-12 11:44:01+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,13,���������,72.7,1.4,2026-07-12 11:44:01+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,14,�����������若�������ｃ��,24.6,4.1,2026-07-12 11:44:01+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,1,��������潟�＜�������ゃ��,12.8,7.8,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,2,��泣�潟����ｃ�������潟��,44.9,2.2,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,3,�����≪�������若�����,7.0,14.3,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,4,�����潟�����������,4.7,21.3,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,5,���������������,11.8,8.5,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,6,���������,11.0,9.1,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,7,��泣����若�吾�����,31.8,3.1,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,8,�����若�����������,12.0,8.3,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,9,�����＜�帥�潟��,2.9,34.5,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,10,��鴻�������潟�吾�с�潟��,29.6,3.4,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,11,�����ゃ�鴻����純�若��,8.0,12.5,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,12,��鴻�������潟�違����潟��,68.4,1.5,2026-07-12 11:44:03+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,1,������������,9.4,10.6,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,2,���������,6.6,15.2,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,3,��帥�激�����,22.4,4.5,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,4,��激��������������,5.1,19.6,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,5,�����с�������ゃ�����������,11.2,8.9,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,6,��������ｃ�潟�����,38.3,2.6,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,7,��������ゃ��,58.5,1.7,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,��鴻�������ゃ�������若�����,9.1,11.0,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,��������ｃ�����,6.2,16.1,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,��眼�若����眼��,14.6,6.8,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,11,��������������������潟�泣��,52.9,1.9,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,12,��������ｃ�若�眼�＜����ャ��,5.6,17.9,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,13,�����ゃ�潟�激�ャ��������,65.0,1.5,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,14,��������������若��,13.6,7.4,2026-07-12 11:44:05+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,1,�����潟����潟�����,14.0,7.1,2026-07-12 11:44:07+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,2,��������������ｃ����潟��,10.3,9.7,2026-07-12 11:44:07+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,3,��激�ｃ��������,4.2,23.8,2026-07-12 11:44:07+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,4,��潟�潟�純����若��,13.3,7.5,2026-07-12 11:44:07+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,5,��泣�潟����若�����,9.3,10.8,2026-07-12 11:44:07+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,6,�����ゃ�潟�祉�若��,41.7,2.4,2026-07-12 11:44:07+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,7,�����������若�����������,1.8,55.6,2026-07-12 11:44:07+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,8,�����ゃ�激�ｃ�≪�若�泣��,10.1,9.9,2026-07-12 11:44:07+09:00,middle
