date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,8,��泣����吟�潟�泣�����,21.7,4.6,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,9,��≪�������������若��,15.4,6.5,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,10,��������������若�冴��������,25.2,4.0,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,11,������������������,6.4,15.6,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,12,��≪�＜�������潟�鴻����若��,4.4,22.7,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,13,�����若����������≪����若��,8.8,11.4,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,14,�����若�吾�ャ�����������,9.2,10.9,2026-06-27 12:56:20+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,�����若�������������激�����,11.6,8.6,2026-06-27 12:56:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,�����ゃ�������眼�����,2.6,38.5,2026-06-27 12:56:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,�����������ゃ�����,19.3,5.2,2026-06-27 12:56:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,��鴻�������潟�違����若��,6.2,16.1,2026-06-27 12:56:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,��違����ゃ�鴻����������若��,8.5,11.8,2026-06-27 12:56:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��≪�ゃ����＜�若�激�ｃ�����,30.3,3.3,2026-06-27 12:56:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,�����激�若��,15.9,6.3,2026-06-27 12:56:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,�����ゃ����若��������,30.0,3.3,2026-06-27 12:56:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,�����������≪�潟�������ゃ��,9.4,10.6,2026-06-27 12:56:22+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,��＜�ゃ�激�с����純��������,4.4,22.7,2026-06-27 12:56:22+09:00,middle
