date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��＜����������≪����若��,9.1,11.0,2026-07-25 17:17:01+09:00,result
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,�����ｃ�������������若��,122.3,0.8,2026-07-25 17:17:01+09:00,result
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����吾�宴�若��,2.1,47.6,2026-07-25 17:17:01+09:00,result
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��≪�潟�吾�ャ�����������,15.7,6.4,2026-07-25 17:17:01+09:00,result
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,�����������若��������,38.1,2.6,2026-07-25 17:17:01+09:00,result
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��≪�鴻����宴�潟�帥��������,7.7,13.0,2026-07-25 17:17:01+09:00,result
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,��眼�若�������泣�若�����,191.0,0.5,2026-07-25 17:17:01+09:00,result
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��������鴻�������若��,18.9,5.3,2026-07-25 17:17:01+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����＜�潟����若�����,50.8,2.0,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����с�鴻�帥�����,119.0,0.8,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��激�с�������潟�ゃ��������,54.2,1.8,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��������若��,24.5,4.1,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��祉����潟�泣��������,3.6,27.8,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��吾�ャ�潟�������ャ�若��,34.3,2.9,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����ゃ��������������,4.6,21.7,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��������吾�������若�����,2.0,50.0,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,�����ゃ����蚊�若��,6.8,14.7,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��������鴻�����������,204.6,0.5,2026-07-25 17:17:03+09:00,result
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,���������������������,125.8,0.8,2026-07-25 17:17:03+09:00,result
