date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��吾�с�������鴻����潟��,5.4,18.5,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������с����若�宴�����,33.3,3.0,2026-08-16 10:20:44+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��激�ャ�若�������若��,12.8,7.8,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����鴻�������鴻�泣�ゃ��,10.2,9.8,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����潟�������若��,11.6,8.6,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������＜�����,21.4,4.7,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������若�����������,6.1,16.4,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����帥��������������,59.1,1.7,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�≪�若�����,47.8,2.1,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若����ｃ�吾�ｃ�若�����,9.9,10.1,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����ｃ�������若��,12.3,8.1,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�≪�泣�吾�帥��������,43.0,2.3,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��≪�������������吟��,87.8,1.1,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����眼�����,5.2,19.2,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����≪�若�������若�����,11.6,8.6,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������������ｃ����潟��,14.8,6.8,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�宴����������若��,12.7,7.9,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����眼�＜��,9.6,10.4,2026-08-16 10:20:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��������帥�����,26.5,3.8,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����若�����������,10.6,9.4,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����ｃ����若�違����ゃ��,17.5,5.7,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����祉�≪�������鴻��������,65.3,1.5,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��鴻�������潟�違����潟��,86.0,1.2,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����＜�帥�潟��,3.2,31.2,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��帥�������若�吾�若����ｃ��,4.0,25.0,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�潟�冴�激��������,14.3,7.0,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����若����潟�冴��������,8.2,12.2,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����若����������潟��,4.4,22.7,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����с�������������若��,69.5,1.4,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����若��������,19.7,5.1,2026-08-16 10:20:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������ｃ�潟�潟�����,47.1,2.1,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��ゃ��������,50.6,2.0,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����潟����吾��,144.4,0.7,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�������泣�潟��,7.7,13.0,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����潟����眼�＜�����,16.6,6.0,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�激�ｃ�������若��,16.5,6.1,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��激�с��������,3.9,25.6,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��泣����������＜�����,9.1,11.0,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�������≪�若�潟��,59.6,1.7,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��≪�������ゃ�ゃ�����,4.9,20.4,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��≪�����,89.3,1.1,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��若�潟����潟����ゃ�����,48.9,2.0,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��違����潟����ｃ��,10.9,9.2,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��������ｃ�����,32.1,3.1,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��激�с�ゃ�������≪����若��,6.7,14.9,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����������������鴻�宴�����,14.3,7.0,2026-08-16 10:20:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������ｃ�����,29.0,3.4,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������潟����鴻��������,1.2,83.3,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��蚊�潟��,16.8,6.0,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�������若�����,25.7,3.9,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,�����若�����������������,90.2,1.1,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��≪�鴻����������������若��,23.7,4.2,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ����ｃ�≪����潟��,78.0,1.3,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ����������若��,33.6,3.0,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��泣��������������������,23.9,4.2,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������≪�若��,80.1,1.2,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ����祉�若����潟��,39.7,2.5,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��吾�ャ�潟�������＜��������,13.3,7.5,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����若�激�ｃ����若��,21.3,4.7,2026-08-16 10:20:53+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,�����≪�������＜�ゃ�潟��,19.9,5.0,2026-08-16 10:20:53+09:00,middle
