date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,12,�����ゃ����若��������,57.1,1.8,2026-07-11 11:51:41+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,1,��������鴻����吾�若��,2.6,38.5,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,2,��若�≪�冴����若�������ゃ��,65.7,1.5,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,3,��������≪�����,40.7,2.5,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,4,��������������潟����ｃ��,12.9,7.8,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,5,��＜�ゃ�激�с����純��������,16.9,5.9,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,6,��泣�ゃ��,4.1,24.4,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,7,��≪��������,7.2,13.9,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,8,��������激�����,12.5,8.0,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,9,�����������若�������若��,9.9,10.1,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,10,�����������с����帥�若��,7.4,13.5,2026-07-11 11:51:43+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,1,�����������ゃ��������,9.2,10.9,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,2,�����潟�≪�若����ゃ��,5.0,20.0,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,3,�����ゃ�������若�≪�����,21.5,4.7,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,4,�����若��������,13.2,7.6,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,5,��吾�若��������,13.2,7.6,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,6,�����若����泣�ゃ�潟�����,23.8,4.2,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,7,��≪�鴻����宴�潟�帥��������,2.8,35.7,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,8,�����������激�ャ�����,33.5,3.0,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,9,�����ゃ����若��,14.6,6.8,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,10,��������泣����≪��,38.4,2.6,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,11,�����鴻����ｃ�潟�違�鴻�����,10.5,9.5,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,12,��眼�ｃ�眼�＜�����������,9.9,10.1,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,13,��≪�������������若��,43.0,2.3,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,14,��������ｃ�鴻�違����激�≪��,63.6,1.6,2026-07-11 11:51:45+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,1,�����������若��,6.1,16.4,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,2,��≪�ゃ�鴻�違����若��,28.8,3.5,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,3,�����潟�������＜�ゃ�帥��,4.5,22.2,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,4,�����若�������鴻�����,48.1,2.1,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,�����������若�吾�ャ��������,9.1,11.0,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,��激�с�������潟�泣��������,17.3,5.8,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,��ゃ�潟����������激��,3.9,25.6,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,��ゃ�潟�眼����若��,5.8,17.2,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,�����ャ����若��,34.3,2.9,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,�����ゃ�潟�������＜�潟�����,10.6,9.4,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,��純��������������,31.4,3.2,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,12,�����ｃ�若�������ｃ����ゃ��,25.0,4.0,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,13,�����潟����吾��,34.9,2.9,2026-07-11 11:51:47+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,1,��������������若�����,1.2,83.3,2026-07-11 11:51:49+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,2,��鴻����若�������吾�с��,17.3,5.8,2026-07-11 11:51:49+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,3,��帥�ゃ�祉�ゃ�������若��,20.0,5.0,2026-07-11 11:51:49+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,4,�����ゃ�������潟����激�����,6.8,14.7,2026-07-11 11:51:49+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,5,��＜�ゃ�激�с��������������,15.7,6.4,2026-07-11 11:51:49+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,6,��吾�ャ��������,31.2,3.2,2026-07-11 11:51:49+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,7,�����若����若����帥�����,15.3,6.5,2026-07-11 11:51:49+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,8,������������,19.5,5.1,2026-07-11 11:51:49+09:00,middle
