date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����������������眼��,76.3,1.3,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,������������,36.3,2.8,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��＜�ゃ�激�с����潟�激�ャ��,6.7,14.9,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����潟�����,4.6,21.7,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,������������������,3.5,28.6,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ�������潟�����,11.8,8.5,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������潟�≪�若����激��,47.6,2.1,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��泣�潟����若����若����ｃ��,16.7,6.0,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ｃ�≪�鴻�����,24.3,4.1,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����若�冴����ゃ�鴻�帥��,5.1,19.6,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������������������若��,25.3,4.0,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,8,3歳以上1勝クラス,13:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����������＜�潟��,21.0,4.8,2026-08-09 11:17:04+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��潟�鴻�≪����＜�若��������,6.2,16.1,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����激����泣����若��,3.6,27.8,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��≪�ゃ�≪����鴻�����,13.8,7.2,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��＜����眼�ｃ�������若��,36.4,2.7,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����帥��������������,51.1,2.0,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��≪����������������ｃ�����,10.4,9.6,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��鴻�������潟�違�����,25.4,3.9,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若�≪����若�純�潟��,12.6,7.9,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����������潟�祉��,17.2,5.8,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�吾�ャ��������������,12.5,8.0,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����ｃ�潟�違��������,6.7,14.9,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��������潟�����������������,98.5,1.0,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��≪�������������吟��,56.9,1.8,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������眼��,46.8,2.1,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����≪�若�������若�����,7.7,13.0,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,9,3歳以上1勝クラス,14:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��泣����������鴻�帥�若�����,53.4,1.9,2026-08-09 11:17:06+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����若�眼�������泣�潟��,12.2,8.2,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����ゃ�������眼�����,14.7,6.8,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������ゃ����若����≪�ゃ��,7.1,14.1,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������≪�鴻��������,43.1,2.3,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��������若����潟�祉�����,65.4,1.5,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��鴻�������若��,27.2,3.7,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�����������,21.9,4.6,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������吾�������若�����,5.9,16.9,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������ｃ�眼����ｃ�眼��,71.1,1.4,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����＜�潟����若�����,33.1,3.0,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����ゃ�潟�������≪�����,56.8,1.8,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����吟�������若��,19.2,5.2,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��帥��������������,1.8,55.6,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,10,富良野特別,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��������鴻�������潟�泣��,84.7,1.2,2026-08-09 11:17:08+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��������＜�激��,50.9,2.0,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��≪�鴻����ｃ�鴻�������潟��,25.0,4.0,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����������������ｃ�����,4.8,20.8,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��鴻����若��������������,108.7,0.9,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������潟����������潟�����,17.9,5.6,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��激�潟����若�激��,26.2,3.8,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��吾�с�若�＜�������眼�ｃ��,19.4,5.2,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��≪�冴�������鴻�帥��,18.6,5.4,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����潟����ｃ�若��,11.6,8.6,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,������������������,4.9,20.4,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����潟�����������,64.5,1.6,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��泣����吟�潟�泣�����,20.5,4.9,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����激�若��,4.6,21.7,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若��������������,8.4,11.9,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�潟�≪�ゃ�������ゃ��,53.8,1.9,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,11,UHB賞,15:25発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����若����������≪����若��,14.2,7.0,2026-08-09 11:17:10+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ�������激�潟��������,5.5,18.2,2026-08-09 11:17:12+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����潟�違�����������,5.0,20.0,2026-08-09 11:17:12+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��眼�若�眼�若�帥�����,5.7,17.5,2026-08-09 11:17:12+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��違����若�������吾�с��,10.5,9.5,2026-08-09 11:17:12+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��違����潟�祉�障��,15.0,6.7,2026-08-09 11:17:12+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����若��������,32.5,3.1,2026-08-09 11:17:12+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ�若�������ゃ��,12.9,7.8,2026-08-09 11:17:12+09:00,middle
2026-08-09,札幌,12,石狩特別,16:01発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,��眼�＜����≪�若��,2.3,43.5,2026-08-09 11:17:12+09:00,middle
