date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,�����������若�鴻�帥����若��,25.2,4.0,2026-07-05 16:17:52+09:00,result
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,��������若�冴��������,11.9,8.4,2026-07-05 16:17:52+09:00,result
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,���������������������,40.7,2.5,2026-07-05 16:17:52+09:00,result
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,��激�с�������潟��������,4.5,22.2,2026-07-05 16:17:52+09:00,result
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,��祉�ゃ�������若��,50.4,2.0,2026-07-05 16:17:52+09:00,result
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,��≪�冴�≪�潟�帥�����,21.6,4.6,2026-07-05 16:17:52+09:00,result
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,16,��泣�潟�帥�≪�����,8.6,11.6,2026-07-05 16:17:52+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,1,��≪��������������,1.8,55.6,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,2,��≪�＜�吾�鴻��������������,70.2,1.4,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,3,�����≪�������＜�ゃ�潟��,22.8,4.4,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,4,��眼�若�������潟����眼�若��,12.3,8.1,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,5,��������若��,12.5,8.0,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,6,��吾�ャ�潟�������＜��������,17.3,5.8,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,7,��≪�鴻����������������若��,7.7,13.0,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,8,�����若�激�ｃ����若��,8.4,11.9,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,9,��������ゃ����ｃ�≪����潟��,55.5,1.8,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,10,�����ゃ����祉�若����潟��,38.0,2.6,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,11,�����若�鴻����ゃ��,7.4,13.5,2026-07-05 16:17:54+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,���������������������,31.6,3.2,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����帥����������鴻��,4.5,22.2,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����若����若��������������,37.7,2.7,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����������鴻����吾�若��,4.2,23.8,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����若����激�����,106.9,0.9,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����眼����潟����ャ��������,13.6,7.4,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��������������潟��������,6.3,15.9,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��≪�鴻����������ャ�若�≪��,62.3,1.6,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��������������若�違��,10.8,9.3,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��潟����������泣��������,5.0,20.0,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����ゃ����������吟�若��,5.1,19.6,2026-07-05 16:17:56+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,��純�若�������鴻�帥��,14.6,6.8,2026-07-05 16:17:58+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����ゃ�������潟����с��,85.6,1.2,2026-07-05 16:17:58+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����若�������吾�若��,144.0,0.7,2026-07-05 16:17:58+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��������������ャ�����,2.3,43.5,2026-07-05 16:17:58+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��������潟����≪�����,63.1,1.6,2026-07-05 16:17:58+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,��������ゃ����≪�蚊�ゃ��,10.4,9.6,2026-07-05 16:17:58+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����若�≪����若�純�潟��,7.6,13.2,2026-07-05 16:17:58+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��������眼�ｃ�若��,120.7,0.8,2026-07-05 16:17:58+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,��違����潟����ｃ��������,2.6,38.5,2026-07-05 16:17:58+09:00,result
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��潟�≪�潟�鴻����ゃ��,8.5,11.8,2026-07-05 16:17:58+09:00,result
