date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����ゃ����蚊�若��,6.7,14.9,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����祉�≪�����������������,95.5,1.0,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��≪�������������若��,38.7,2.6,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����帥�若��,9.0,11.1,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����≪����蚊��,25.4,3.9,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��鴻�������若��,19.9,5.0,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с����帥�ゃ�����,25.1,4.0,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����潟�������鴻�������若��,110.6,0.9,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������若��,31.0,3.2,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ｃ�≪�����,4.8,20.8,2026-07-04 11:52:33+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����ャ�≪����若��,16.7,6.0,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����ｃ�������������若��,73.9,1.4,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��泣�������潟�帥��,32.5,3.1,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����潟����吾�若��,25.2,4.0,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��泣����鴻����潟��,5.1,19.6,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��激����眼�鴻����ｃ�潟��,7.3,13.7,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��≪�潟�吾�ャ�����������,5.5,18.2,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若��������������,7.8,12.8,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������鴻�������若��,12.9,7.8,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����������若����潟�����,39.4,2.5,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����眼�＜�潟�鴻����ｃ�若��,12.4,8.1,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��＜����������≪����若��,10.6,9.4,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,������������������,10.7,9.3,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若��,21.4,4.7,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����若�������ゃ����ゃ��,28.8,3.5,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��眼�若�������泣�若�����,56.6,1.8,2026-07-04 11:52:35+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������ゃ�吾�潟�違�鴻�帥��,19.4,5.2,2026-07-04 11:52:37+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��ゃ�泣��,19.7,5.1,2026-07-04 11:52:37+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��眼�若�������������ゃ��,3.9,25.6,2026-07-04 11:52:37+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪����若�眼�＜��,13.2,7.6,2026-07-04 11:52:37+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��激�ャ�眼�＜����������若��,13.6,7.4,2026-07-04 11:52:37+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��激�若�冴�吟�鴻����若��,1.5,66.7,2026-07-04 11:52:37+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�����������,9.8,10.2,2026-07-04 11:52:37+09:00,middle
