date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����鴻����若�������純�若��,12.1,8.3,2026-08-23 15:55:57+09:00,result
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪����������������若��,6.0,16.7,2026-08-23 15:55:57+09:00,result
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,���������������������,10.2,9.8,2026-08-23 15:55:57+09:00,result
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若�激�眼�ｃ��������,86.5,1.2,2026-08-23 15:55:57+09:00,result
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ゃ�潟�������≪�����,18.0,5.6,2026-08-23 15:55:57+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,������������������,22.0,4.5,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,�����激�若��,18.4,5.4,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����潟�吾�ｃ�帥�����,1.9,52.6,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,�����若����ｃ�若�����������,12.1,8.3,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��障�潟��������,44.9,2.2,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�с�若�＜�������眼�ｃ��,138.3,0.7,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,�����ゃ�������吾�с��������,291.7,0.3,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟����若�������≪��,9.8,10.2,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��ゃ����≪����潟�����,79.3,1.3,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��������潟����������潟�����,22.6,4.4,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����������潟��������,31.6,3.2,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����������≪�眼�＜�潟�����,206.2,0.5,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����吾�宴�若��,6.3,15.9,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��泣����潟����≪����≪�若��,12.9,7.8,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,�����ゃ�激�潟����ｃ�若��,16.2,6.2,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,�����若����������≪����若��,55.2,1.8,2026-08-23 15:55:59+09:00,result
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����若�潟����ャ�����,6.1,16.4,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����ゃ��������������������,27.7,3.6,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����祉����若��,17.2,5.8,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若����泣�潟�����,18.3,5.5,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,��������祉��������,33.5,3.0,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,������������������,13.0,7.7,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,��������鴻�����,13.7,7.3,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟�������若��,11.0,9.1,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,��������鴻�吾�����,3.9,25.6,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,�����������潟��,6.5,15.4,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,��激�с�������潟�ゃ��������,44.1,2.3,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,12,�����������潟�����������,7.7,13.0,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,13,��潟�鴻�≪�鴻����≪�若��,84.7,1.2,2026-08-23 15:56:01+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,14,�����吟�≪��,10.0,10.0,2026-08-23 15:56:01+09:00,middle
