date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����ゃ����泣�������＜�泣��,7.1,14.1,2026-08-23 10:59:48+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������������������若��,13.2,7.6,2026-08-23 10:59:48+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����鴻����若�������純�若��,9.8,10.2,2026-08-23 10:59:48+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪����������������若��,7.3,13.7,2026-08-23 10:59:48+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,���������������������,15.8,6.3,2026-08-23 10:59:48+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若�激�眼�ｃ��������,35.3,2.8,2026-08-23 10:59:48+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ゃ�潟�������≪�����,20.7,4.8,2026-08-23 10:59:48+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,������������������,16.0,6.2,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,�����激�若��,15.1,6.6,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����潟�吾�ｃ�帥�����,2.3,43.5,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,�����若����ｃ�若�����������,10.8,9.3,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��障�潟��������,24.1,4.1,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�с�若�＜�������眼�ｃ��,88.7,1.1,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,�����ゃ�������吾�с��������,180.2,0.6,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟����若�������≪��,9.9,10.1,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��ゃ����≪����潟�����,52.2,1.9,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��������潟����������潟�����,15.6,6.4,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����������潟��������,34.9,2.9,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����������≪�眼�＜�潟�����,131.3,0.8,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����吾�宴�若��,5.7,17.5,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��泣����潟����≪����≪�若��,14.7,6.8,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,�����ゃ�激�潟����ｃ�若��,16.6,6.0,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,�����若����������≪����若��,41.5,2.4,2026-08-23 10:59:51+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����若�潟����ャ�����,4.4,22.7,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����ゃ��������������������,23.5,4.3,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����祉����若��,14.6,6.8,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若����泣�潟�����,15.9,6.3,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,��������祉��������,28.0,3.6,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,������������������,13.0,7.7,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,��������鴻�����,12.5,8.0,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟�������若��,11.9,8.4,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,��������鴻�吾�����,6.0,16.7,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,�����������潟��,6.2,16.1,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,��激�с�������潟�ゃ��������,38.3,2.6,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,12,�����������潟�����������,8.0,12.5,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,13,��潟�鴻�≪�鴻����≪�若��,88.8,1.1,2026-08-23 10:59:53+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,14,�����吟�≪��,11.2,8.9,2026-08-23 10:59:53+09:00,middle
