date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,16,��祉�ゃ�������若��,19.8,5.1,2026-09-05 21:28:52+09:00,result
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,1,�����潟�違�����,186.4,0.5,2026-09-05 21:28:54+09:00,result
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,2,��激�с�������潟�����������,1.1,90.9,2026-09-05 21:28:54+09:00,result
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,3,�����吟�若����鴻�����������,18.0,5.6,2026-09-05 21:28:54+09:00,result
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,4,��潟�鴻�≪����������冴��,9.3,10.8,2026-09-05 21:28:54+09:00,result
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,5,�����潟����������潟�����,101.1,1.0,2026-09-05 21:28:54+09:00,result
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,6,�����ゃ����泣�����������,21.8,4.6,2026-09-05 21:28:54+09:00,result
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,7,��ゃ�����,54.9,1.8,2026-09-05 21:28:54+09:00,result
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,8,�����潟����帥�ゃ�����,7.9,12.7,2026-09-05 21:28:54+09:00,result
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,9,�����若����ゃ�鴻����若��,204.0,0.5,2026-09-05 21:28:54+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������ゃ�潟�激�ャ��������,193.1,0.5,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����ゃ�������������ャ�若��,34.9,2.9,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,���������������,2.4,41.7,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,������������,15.0,6.7,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,������������������,31.4,3.2,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,��泣����潟�������若�����,12.2,8.2,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����ｃ�潟�帥�若����若�����,39.7,2.5,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��吾�若����ｃ�若�≪�����,5.0,20.0,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����若�障����ｃ��,9.6,10.4,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��������若��,28.0,3.6,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,�����ャ�������若��,26.4,3.8,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��眼�с�若�������ャ�若��,4.8,20.8,2026-09-05 21:28:56+09:00,result
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,�����������≪��������,38.0,2.6,2026-09-05 21:28:56+09:00,result
