date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,6,��������若�吾�с��,6.1,16.4,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,��������ゃ�潟��,2.0,50.0,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,��≪�潟����鴻����ャ��,42.5,2.4,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,�����������������潟��,17.5,5.7,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,�����若����潟����с�ゃ��,5.6,17.9,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,�����潟�吾�с����������若��,132.8,0.8,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�激�潟��������������,20.3,4.9,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�������潟��,13.0,7.7,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,��������鴻��,44.9,2.2,2026-08-22 10:29:37+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,�����������若�鴻�帥����若��,14.3,7.0,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��吾�若��������,19.3,5.2,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��������ャ�������祉�����,8.0,12.5,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с��������������,8.7,11.5,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,�����若����若����������若��,8.6,11.6,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�ｃ����若��,40.9,2.4,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��������鴻��������������,22.2,4.5,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��������������������祉��,20.2,5.0,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��≪�鴻�����,6.3,15.9,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,������������������,6.6,15.2,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����若�潟�潟��,10.7,9.3,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����若�鴻����������ゃ��,14.1,7.1,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����若��������,7.8,12.8,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��眼�ｃ�眼�＜�����������,17.4,5.7,2026-08-22 10:29:39+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ｃ�若�������ｃ����ゃ��,12.6,7.9,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�＜�ゃ�吟�若��������,43.7,2.3,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,�����������������若����ゃ��,5.3,18.9,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若�������激�ｃ�若��,62.9,1.6,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,�����ゃ����≪����吾��,47.5,2.1,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��帥�ゃ����������帥��,26.0,3.8,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,�����ｃ�潟�������с�ゃ��,4.6,21.7,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,�����潟����吾��,18.9,5.3,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,�����若����若����違�����,17.6,5.7,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,��鴻����若�����������,5.5,18.2,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,�����������若��,32.0,3.1,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�潟�������＜�潟�����,7.1,14.1,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�若�������吾�с�潟��,15.4,6.5,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,��激�с�������潟�泣��������,6.7,14.9,2026-08-22 10:29:41+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��眼�若�������������ゃ��,9.4,10.6,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��潟�潟����ゃ�����,16.5,6.1,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����潟�激�ャ��,7.2,13.9,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣����若����ゃ��,2.4,41.7,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��吾�ャ�吾�ャ����若��,95.4,1.0,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������＜�潟��,10.6,9.4,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若����鴻����ゃ��������,45.5,2.2,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����潟�����,11.9,8.4,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������潟�����������������,43.5,2.3,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��違����若�眼�ｃ�若�����,110.9,0.9,2026-08-22 10:29:43+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����潟�違�����������,3.3,30.3,2026-08-22 10:29:43+09:00,middle
