date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����ゃ����蚊�若��,6.8,14.7,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����祉�≪�����������������,89.0,1.1,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��≪�������������若��,39.5,2.5,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����帥�若��,8.9,11.2,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����≪����蚊��,25.7,3.9,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��鴻�������若��,19.6,5.1,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с����帥�ゃ�����,25.6,3.9,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����潟�������鴻�������若��,110.1,0.9,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������若��,31.5,3.2,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ｃ�≪�����,4.9,20.4,2026-07-04 12:04:58+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����ャ�≪����若��,15.7,6.4,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����ｃ�������������若��,75.5,1.3,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��泣�������潟�帥��,31.4,3.2,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����潟����吾�若��,26.1,3.8,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��泣����鴻����潟��,4.9,20.4,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��激����眼�鴻����ｃ�潟��,7.5,13.3,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��≪�潟�吾�ャ�����������,5.6,17.9,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若��������������,7.8,12.8,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������鴻�������若��,13.0,7.7,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����������若����潟�����,40.5,2.5,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����眼�＜�潟�鴻����ｃ�若��,12.6,7.9,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��＜����������≪����若��,10.9,9.2,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,������������������,10.4,9.6,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若��,21.9,4.6,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����若�������ゃ����ゃ��,29.0,3.4,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��眼�若�������泣�若�����,56.5,1.8,2026-07-04 12:05:00+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������ゃ�吾�潟�違�鴻�帥��,19.3,5.2,2026-07-04 12:05:02+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��ゃ�泣��,19.1,5.2,2026-07-04 12:05:02+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��眼�若�������������ゃ��,3.8,26.3,2026-07-04 12:05:02+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪����若�眼�＜��,13.1,7.6,2026-07-04 12:05:02+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��激�ャ�眼�＜����������若��,13.5,7.4,2026-07-04 12:05:02+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��激�若�冴�吟�鴻����若��,1.5,66.7,2026-07-04 12:05:02+09:00,middle
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�����������,9.6,10.4,2026-07-04 12:05:02+09:00,middle
