date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,12,�����������������ｃ����若��,11.5,8.7,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,13,���������,77.8,1.3,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,14,�����������若�������ｃ��,19.6,5.1,2026-07-12 17:39:32+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,1,��������潟�＜�������ゃ��,7.9,12.7,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,2,��泣�潟����ｃ�������潟��,139.5,0.7,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,3,�����≪�������若�����,6.2,16.1,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,4,�����潟�����������,3.8,26.3,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,5,���������������,18.4,5.4,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,6,���������,9.8,10.2,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,7,��泣����若�吾�����,73.8,1.4,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,8,�����若�����������,25.9,3.9,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,9,�����＜�帥�潟��,2.8,35.7,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,10,��鴻�������潟�吾�с�潟��,69.2,1.4,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,11,�����ゃ�鴻����純�若��,8.3,12.0,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:雨 / 馬場:不,12,��鴻�������潟�違����潟��,231.6,0.4,2026-07-12 17:39:35+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,1,������������,9.5,10.5,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,2,���������,5.7,17.5,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,3,��帥�激�����,24.4,4.1,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,4,��激��������������,4.6,21.7,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,5,�����с�������ゃ�����������,5.9,16.9,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,6,��������ｃ�潟�����,48.5,2.1,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,7,��������ゃ��,157.1,0.6,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,8,��鴻�������ゃ�������若�����,9.3,10.8,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,9,��������ｃ�����,7.5,13.3,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,10,��眼�若����眼��,11.1,9.0,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,11,��������������������潟�泣��,84.9,1.2,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,12,��������ｃ�若�眼�＜����ャ��,10.0,10.0,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,13,�����ゃ�潟�激�ャ��������,106.9,0.9,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:雨 / 馬場:重,14,��������������若��,13.8,7.2,2026-07-12 17:39:37+09:00,result
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:重,1,�����潟����潟�����,35.1,2.8,2026-07-12 17:39:39+09:00,result
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:重,2,��������������ｃ����潟��,6.3,15.9,2026-07-12 17:39:39+09:00,result
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:重,3,��激�ｃ��������,3.5,28.6,2026-07-12 17:39:39+09:00,result
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:重,4,��潟�潟�純����若��,31.0,3.2,2026-07-12 17:39:39+09:00,result
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:重,5,��泣�潟����若�����,7.8,12.8,2026-07-12 17:39:39+09:00,result
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:重,6,�����ゃ�潟�祉�若��,145.1,0.7,2026-07-12 17:39:39+09:00,result
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:重,7,�����������若�����������,1.8,55.6,2026-07-12 17:39:39+09:00,result
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:重,8,�����ゃ�激�ｃ�≪�若�泣��,16.4,6.1,2026-07-12 17:39:39+09:00,result
