date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,��������若����ｃ�若�����,12.1,8.3,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,�����鴻����ｃ�潟�違�鴻�����,16.7,6.0,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,��������с�潟�������若��,27.1,3.7,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,�����������若�鴻�帥����若��,17.2,5.8,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,��������若�冴��������,6.3,15.9,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,���������������������,21.6,4.6,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,��激�с�������潟��������,5.5,18.2,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,��祉�ゃ�������若��,38.1,2.6,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,��≪�冴�≪�潟�帥�����,16.6,6.0,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,16,��泣�潟�帥�≪�����,9.0,11.1,2026-07-05 12:53:03+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,1,��≪��������������,1.8,55.6,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,2,��≪�＜�吾�鴻��������������,34.2,2.9,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,3,�����≪�������＜�ゃ�潟��,17.9,5.6,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,4,��眼�若�������潟����眼�若��,11.8,8.5,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,5,��������若��,13.1,7.6,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,6,��吾�ャ�潟�������＜��������,16.5,6.1,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,7,��≪�鴻����������������若��,7.1,14.1,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,8,�����若�激�ｃ����若��,9.5,10.5,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,9,��������ゃ����ｃ�≪����潟��,64.0,1.6,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,10,�����ゃ����祉�若����潟��,31.6,3.2,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,11,�����若�鴻����ゃ��,9.0,11.1,2026-07-05 12:53:05+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,���������������������,19.7,5.1,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����帥����������鴻��,5.2,19.2,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����若����若��������������,28.2,3.5,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����������鴻����吾�若��,5.2,19.2,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����若����激�����,63.5,1.6,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����眼����潟����ャ��������,17.9,5.6,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��������������潟��������,3.5,28.6,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��≪�鴻����������ャ�若�≪��,28.1,3.6,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��������������若�違��,10.4,9.6,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��潟����������泣��������,5.4,18.5,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����ゃ����������吟�若��,8.3,12.0,2026-07-05 12:53:07+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,��純�若�������鴻�帥��,9.3,10.8,2026-07-05 12:53:09+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����ゃ�������潟����с��,20.1,5.0,2026-07-05 12:53:09+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����若�������吾�若��,42.3,2.4,2026-07-05 12:53:09+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��������������ャ�����,2.5,40.0,2026-07-05 12:53:09+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��������潟����≪�����,27.5,3.6,2026-07-05 12:53:09+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,��������ゃ����≪�蚊�ゃ��,7.7,13.0,2026-07-05 12:53:09+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����若�≪����若�純�潟��,8.8,11.4,2026-07-05 12:53:09+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��������眼�ｃ�若��,36.2,2.8,2026-07-05 12:53:09+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,��違����潟����ｃ��������,4.5,22.2,2026-07-05 12:53:09+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��潟�≪�潟�鴻����ゃ��,6.4,15.6,2026-07-05 12:53:09+09:00,middle
