date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,4,��帥�ゃ����������吾�若��,8.4,11.9,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,5,��違�������≪�鴻����若��,14.3,7.0,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,6,��≪�������������吟��,95.7,1.0,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,7,��≪����≪�≪��,7.7,13.0,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,8,��眼�若�眼�若�������ｃ�若��,38.4,2.6,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,9,�����������潟�≪�若����激��,85.6,1.2,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,10,��������������＜�����,69.9,1.4,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,11,�����若����吟����с�ゃ��,3.0,33.3,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,12,��������激�若�吾�с��������,128.5,0.8,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,13,��������ゃ�����������,14.8,6.8,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,14,��������鴻����吾�若��,8.7,11.5,2026-09-06 12:41:46+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������������������若��,31.6,3.2,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��������с�潟�帥�若��,26.2,3.8,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����ゃ����蚊�若��,7.6,13.2,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����＜�潟����若�����,8.5,11.8,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��帥�ゃ��������������,66.1,1.5,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����若����≪�����������,12.9,7.8,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����若�吾�ャ�≪�若��,15.3,6.5,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��潟�鴻�≪��������������,20.2,5.0,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��≪����������������若��,11.5,8.7,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����鴻�激�若��������������,2.3,43.5,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��鴻�帥�若����������潟�����,16.3,6.1,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��≪�������潟��,8.3,12.0,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,�����若����≪��,42.7,2.3,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,�����ゃ�潟�����������,98.8,1.0,2026-09-06 12:41:48+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,1,���������,18.9,5.3,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,2,�����冴����鴻�帥�若����若��,8.7,11.5,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,3,��������違��������,4.9,20.4,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,4,�����若�����������,7.9,12.7,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,5,�����若�����,74.4,1.3,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,6,��違����若�������吾�с��,13.0,7.7,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,7,��������≪����吾�с�潟��,93.3,1.1,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,8,�����吟�≪��,12.6,7.9,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,9,�����ゃ����泣�泣�������ｃ��,3.4,29.4,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,10,��潟�������������若��,10.6,9.4,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,11,��泣�潟�祉�������眼�若�����,11.3,8.8,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,12,��吾�ｃ�������ｃ�����,76.4,1.3,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,13,�����＜�若�������若��,103.1,1.0,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,14,��������潟����ｃ����若��,13.4,7.5,2026-09-06 12:41:50+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,1,��������鴻����眼�＜��,4.6,21.7,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,2,��泣����純�潟�吾�с�潟��,34.8,2.9,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,3,���������,32.8,3.0,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,4,��������若��,11.4,8.8,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,5,�����潟��������,8.8,11.4,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,6,��激�ャ�������若�眼��,23.4,4.3,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,7,��潟�若����с�����������,8.3,12.0,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,8,��違����潟��������������,20.5,4.9,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,9,�����潟�������ゃ��,16.7,6.0,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,10,�����ゃ����������潟����若��,14.9,6.7,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,11,��������ゃ�眼�����������,18.0,5.6,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,12,��眼�若�������潟�鴻��������,6.1,16.4,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,13,�����若��������,7.4,13.5,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,14,�����ｃ�潟����������若��,11.2,8.9,2026-09-06 12:41:52+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������眼�������眼��,6.4,15.6,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����с�ゃ�泣��,6.0,16.7,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����若����鴻����ゃ��������,34.2,2.9,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��吟����潟��,22.4,4.5,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��違����ゃ�鴻����������若��,2.6,38.5,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����������������＜�����,35.9,2.8,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����＜�ゃ�≪����若����若��,12.2,8.2,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��≪����若�眼�＜��,7.6,13.2,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��������������潟��,24.4,4.1,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��潟�潟����ゃ�����,18.0,5.6,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��������������������若��,8.3,12.0,2026-09-06 12:41:54+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,������������������,45.6,2.2,2026-09-06 12:41:54+09:00,middle
