date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����ゃ�������ｃ�潟�吟��,20.2,5.0,2026-06-20 12:52:28+09:00,result
2026-06-20,函館,6,2歳新馬,12:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,��������激�潟�眼�若�����,12.2,8.2,2026-06-20 12:52:28+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��眼�ｃ�潟����若��,27.8,3.6,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����若����潟����若�����,17.4,5.7,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�潟�������潟�����������,2.3,43.5,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��≪�若�����,32.6,3.1,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��吾�ャ�����������,8.3,12.0,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��泣����潟�������＜��������,32.9,3.0,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��激�潟�����������������,66.4,1.5,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����������ｃ��������������,31.7,3.2,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��≪�����,18.7,5.3,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��＜�＜�����,26.5,3.8,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��≪�若�����,22.7,4.4,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��違����潟����冴�������若��,51.0,2.0,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,���������������������,40.5,2.5,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������若��,5.1,19.6,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,15,�����������潟��,12.2,8.2,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,16,�����������ｃ����激�с��,20.6,4.9,2026-06-20 12:52:30+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��������激����潟��������,77.4,1.3,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,���������������,4.2,23.8,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��祉�ゃ�������宴�����,19.7,5.1,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����ｃ�潟�����������,17.4,5.7,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,�����若�潟�������潟�激��,14.0,7.1,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��違�������ゃ����с�若��,41.6,2.4,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����ゃ�若�潟����違����潟��,18.8,5.3,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,������������������,88.3,1.1,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��帥�ゃ�祉�ゃ�������若��,5.8,17.2,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,���������,1.9,52.6,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����ゃ�������眼�若��,29.9,3.3,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��泣�ゃ�潟��������,87.5,1.1,2026-06-20 12:52:32+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����������宴��,6.7,14.9,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������������激��,2.5,40.0,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������潟����≪�����,122.7,0.8,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��潟�≪�潟�鴻����ゃ��,54.7,1.8,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������眼�������若��,16.9,5.9,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�祉�鴻�≪��,5.3,18.9,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������若�帥�若�泣�違�����,8.8,11.4,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�������潟����с��,45.9,2.2,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��鴻�������潟����ｃ�鴻��,4.5,22.2,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�≪�泣�吾�帥��������,76.4,1.3,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����潟����潟����若����帥��,18.6,5.4,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��≪�ゃ�泣�潟�吾�с����若��,95.0,1.1,2026-06-20 12:52:34+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��激�ｃ�ゃ�潟�����������,19.3,5.2,2026-06-20 12:52:36+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����若����������若��,6.8,14.7,2026-06-20 12:52:36+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��≪�鴻�������＜�ゃ�≪�≪��,3.8,26.3,2026-06-20 12:52:36+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,��眼�若�������潟����眼�若��,5.6,17.9,2026-06-20 12:52:36+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,���������������,8.0,12.5,2026-06-20 12:52:36+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,�����冴�≪����������若��,3.4,29.4,2026-06-20 12:52:36+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��泣�ゃ�≪�潟�ゃ�����������,32.5,3.1,2026-06-20 12:52:36+09:00,middle
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�������若�����,5.8,17.2,2026-06-20 12:52:36+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若����泣�ゃ�潟�����,35.3,2.8,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����潟�����������,12.2,8.2,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����潟�≪�若����ゃ��,16.5,6.1,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����吾����������с�≪�����,13.6,7.4,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��鴻�ゃ����若����������潟��,30.2,3.3,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����吟�潟�������若��,12.3,8.1,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����激�������眼�＜�潟��,35.9,2.8,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若��������,5.6,17.9,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��鴻����若�鴻��������������,56.9,1.8,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��≪�潟�吾�ャ�����������,6.9,14.5,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����若�潟�潟��,72.1,1.4,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��≪�潟�泣�潟�眼�若��������,7.0,14.3,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������若�泣�潟�祉�����,52.1,1.9,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����������ゃ��������,17.4,5.7,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��≪�冴�≪�潟�帥�����,45.5,2.2,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��������潟����ャ�若��,3.6,27.8,2026-06-20 12:52:38+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��潟�������眼�＜��,39.8,2.5,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������ゃ�吾�潟�違�鴻�帥��,64.8,1.5,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����若�������������激�����,20.3,4.9,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����ｃ�����,1.7,58.8,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����ャ�����������,11.8,8.5,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������������眼��,22.2,4.5,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��眼�若�������������ゃ��,6.4,15.6,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����若�吾����ゃ��,25.0,4.0,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������ゃ�������������潟��,20.0,5.0,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����潟����若�������眼��,5.0,20.0,2026-06-20 12:52:40+09:00,middle
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������若�ゃ�若��,39.2,2.6,2026-06-20 12:52:40+09:00,middle
