date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,7,�����若����ｃ�吾�ｃ�若�����,18.1,5.5,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,8,�����若����吟����с�ゃ��,3.6,27.8,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,9,�����с����若����с����若��,257.0,0.4,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,10,��������ゃ�������若��������,22.0,4.5,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,11,��≪�潟����ｃ����吾�若��,94.5,1.1,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,12,��眼�с��������,11.2,8.9,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,13,��鴻�������若����若��,33.3,3.0,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,10,3歳以上1勝クラス,14:50発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,14,��ゃ�冴�潟����ゃ�����,336.4,0.3,2026-08-01 15:19:52+09:00,result
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,�����������若����若�鴻��,30.3,3.3,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,��吾�ｃ�鴻����ｃ�潟��������,37.7,2.7,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,��≪�ゃ�鴻�違����若��,17.4,5.7,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,�����������若��,39.8,2.5,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����潟�������若��,167.1,0.6,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,�����ゃ����≪����吾��,49.2,2.0,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,��������若�潟��,5.2,19.2,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,�����ｃ�潟�������с�ゃ��,8.8,11.4,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,9,�����ゃ����������若��,24.0,4.2,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,10,��������若��,8.1,12.3,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,11,��激�с�������潟�泣��������,6.6,15.2,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,12,��≪��������������,3.5,28.6,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,13,�����������鴻�����������,15.1,6.6,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,14,�����ｃ�眼�＜�ゃ�潟�鴻�帥��,15.7,6.4,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,15,�����障����ゃ�≪��,69.4,1.4,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,11,STV賞,15:25発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,16,�����ｃ�若�������吾�с�潟��,24.9,4.0,2026-08-01 15:19:55+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,�����ｃ����������ゃ��,8.1,12.3,2026-08-01 15:19:57+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����潟�������鴻�������若��,10.5,9.5,2026-08-01 15:19:57+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,�����≪����蚊��,3.8,26.3,2026-08-01 15:19:57+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��帥����≪����潟��������,10.5,9.5,2026-08-01 15:19:57+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����ゃ����泣�������＜�泣��,8.3,12.0,2026-08-01 15:19:57+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,�����鴻����若�������純�若��,16.0,6.2,2026-08-01 15:19:57+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����若�吾�ャ�≪�若��,2.9,34.5,2026-08-01 15:19:57+09:00,middle
2026-08-01,札幌,12,大倉山特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,�����若����≪��,6.2,16.1,2026-08-01 15:19:57+09:00,middle
