date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,13,��違����若�眼�ｃ�若�����,15.5,6.5,2026-08-08 13:01:59+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,14,�����������≪�����������,6.5,15.4,2026-08-08 13:01:59+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,��鴻����ゃ�泣�若�����,5.5,18.2,2026-08-08 13:02:01+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,�����激�����,48.7,2.1,2026-08-08 13:02:01+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,�����������眼�ｃ�潟��,11.8,8.5,2026-08-08 13:02:01+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,��＜�ゃ�激�с����≪�ゃ��,5.4,18.5,2026-08-08 13:02:01+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����������ｃ��,9.1,11.0,2026-08-08 13:02:01+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,�����������吾�ャ����若��,11.3,8.8,2026-08-08 13:02:01+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,�����若�眼�����������,3.5,28.6,2026-08-08 13:02:01+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,�����若����潟�吟��������,3.3,30.3,2026-08-08 13:02:01+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��≪����激�с�潟��������,33.7,3.0,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����眼����潟����ャ��������,15.7,6.4,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,��������純�若�����������,6.0,16.7,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��������ャ����������ゃ��,11.6,8.6,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����若����若����鴻����若��,3.8,26.3,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,��眼�＜�������＜�若�激�ｃ��,15.9,6.3,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����若����若��������������,142.5,0.7,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,�����с�ゃ����若����≪�����,3.2,31.2,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��������������潟��������,40.0,2.5,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,�����＜�����������,10.7,9.3,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,�����������若��,6.6,15.2,2026-08-08 13:02:03+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,1,��≪�鴻�����,16.7,6.0,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,2,���������������,11.3,8.8,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,3,��������鴻�吾�����,14.0,7.1,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,4,�����若�眼��������������,14.8,6.8,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,5,�����ゃ�潟�ゃ�吟�����,14.4,6.9,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,6,��鴻����������＜�若�鴻��,137.9,0.7,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,7,�����ゃ����若��,23.5,4.3,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,8,�����冴����鴻�帥�若����若��,6.9,14.5,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,9,�����������鴻����ｃ�潟�����,2.8,35.7,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,10,��������������吾�с����ゃ��,8.2,12.2,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,11,��吾�若�������潟��,5.9,16.9,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,12,��眼�ｃ�潟�����������,21.4,4.7,2026-08-08 13:02:06+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,13,�����若�激�ｃ�潟�������ゃ��,61.8,1.6,2026-08-08 13:02:06+09:00,middle
