date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������с����若�宴�����,51.7,1.9,2026-08-16 15:10:43+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��激�ャ�若�������若��,14.5,6.9,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����鴻�������鴻�泣�ゃ��,23.5,4.3,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����潟�������若��,6.0,16.7,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������＜�����,33.7,3.0,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������若�����������,4.3,23.3,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����帥��������������,217.6,0.5,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�≪�若�����,107.5,0.9,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若����ｃ�吾�ｃ�若�����,8.1,12.3,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����ｃ�������若��,14.1,7.1,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�≪�泣�吾�帥��������,67.9,1.5,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��≪�������������吟��,140.8,0.7,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����眼�����,9.8,10.2,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����≪�若�������若�����,15.7,6.4,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������������ｃ����潟��,11.0,9.1,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�宴����������若��,13.6,7.4,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����眼�＜��,6.4,15.6,2026-08-16 15:10:45+09:00,result
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��������帥�����,43.8,2.3,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����若�����������,14.2,7.0,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����ｃ����若�違����ゃ��,20.7,4.8,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����祉�≪�������鴻��������,75.2,1.3,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��鴻�������潟�違����潟��,308.8,0.3,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����＜�帥�潟��,3.2,31.2,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��帥�������若�吾�若����ｃ��,5.1,19.6,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�潟�冴�激��������,19.0,5.3,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����若����潟�冴��������,5.4,18.5,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����若����������潟��,3.3,30.3,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����с�������������若��,141.3,0.7,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����若��������,23.9,4.2,2026-08-16 15:10:47+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������ｃ�潟�潟�����,49.0,2.0,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��ゃ��������,60.1,1.7,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����潟����吾��,170.0,0.6,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�������泣�潟��,7.7,13.0,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����潟����眼�＜�����,16.1,6.2,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�激�ｃ�������若��,17.9,5.6,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��激�с��������,3.9,25.6,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��泣����������＜�����,9.7,10.3,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�������≪�若�潟��,66.0,1.5,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��≪�������ゃ�ゃ�����,4.5,22.2,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��≪�����,101.1,1.0,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��若�潟����潟����ゃ�����,53.9,1.9,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��違����潟����ｃ��,10.6,9.4,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��������ｃ�����,32.9,3.0,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��激�с�ゃ�������≪����若��,6.6,15.2,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����������������鴻�宴�����,15.0,6.7,2026-08-16 15:10:49+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������ｃ�����,30.5,3.3,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������潟����鴻��������,1.1,90.9,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��蚊�潟��,24.8,4.0,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�������若�����,38.3,2.6,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,�����若�����������������,154.9,0.6,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��≪�鴻����������������若��,30.3,3.3,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ����ｃ�≪����潟��,118.1,0.8,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ����������若��,52.0,1.9,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��泣��������������������,28.1,3.6,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������≪�若��,115.2,0.9,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ����祉�若����潟��,58.1,1.7,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��吾�ャ�潟�������＜��������,15.4,6.5,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����若�激�ｃ����若��,26.3,3.8,2026-08-16 15:10:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,�����≪�������＜�ゃ�潟��,33.8,3.0,2026-08-16 15:10:51+09:00,middle
