date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,��泣�帥����若�泣�潟����ゃ��,7.7,13.0,2026-07-12 12:21:42+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,�����若�����,81.9,1.2,2026-07-12 12:21:42+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,��潟�������������若��,6.0,16.7,2026-07-12 12:21:42+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,11,�����ゃ�ゃ�若�����������,63.1,1.6,2026-07-12 12:21:42+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,12,�����������������ｃ����若��,20.1,5.0,2026-07-12 12:21:42+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,13,���������,74.9,1.3,2026-07-12 12:21:42+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,14,�����������若�������ｃ��,25.1,4.0,2026-07-12 12:21:42+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,1,��������潟�＜�������ゃ��,12.1,8.3,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,2,��泣�潟����ｃ�������潟��,44.2,2.3,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,3,�����≪�������若�����,6.9,14.5,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,4,�����潟�����������,4.5,22.2,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,5,���������������,12.5,8.0,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,6,���������,11.0,9.1,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,7,��泣����若�吾�����,32.6,3.1,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,8,�����若�����������,11.5,8.7,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,9,�����＜�帥�潟��,3.0,33.3,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,10,��鴻�������潟�吾�с�潟��,30.6,3.3,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,11,�����ゃ�鴻����純�若��,8.1,12.3,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,12,��鴻�������潟�違����潟��,69.4,1.4,2026-07-12 12:21:44+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,1,������������,9.2,10.9,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,2,���������,6.7,14.9,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,3,��帥�激�����,22.9,4.4,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,4,��激��������������,5.0,20.0,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,5,�����с�������ゃ�����������,11.3,8.8,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,6,��������ｃ�潟�����,39.4,2.5,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,7,��������ゃ��,61.6,1.6,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,��鴻�������ゃ�������若�����,9.0,11.1,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,��������ｃ�����,6.2,16.1,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,��眼�若����眼��,15.3,6.5,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,11,��������������������潟�泣��,52.3,1.9,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,12,��������ｃ�若�眼�＜����ャ��,5.7,17.5,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,13,�����ゃ�潟�激�ャ��������,57.4,1.7,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,14,��������������若��,13.2,7.6,2026-07-12 12:21:47+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,1,�����潟����潟�����,14.7,6.8,2026-07-12 12:21:49+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,2,��������������ｃ����潟��,9.3,10.8,2026-07-12 12:21:49+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,3,��激�ｃ��������,4.2,23.8,2026-07-12 12:21:49+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,4,��潟�潟�純����若��,12.8,7.8,2026-07-12 12:21:49+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,5,��泣�潟����若�����,9.3,10.8,2026-07-12 12:21:49+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,6,�����ゃ�潟�祉�若��,42.1,2.4,2026-07-12 12:21:49+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,7,�����������若�����������,1.8,55.6,2026-07-12 12:21:49+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,8,�����ゃ�激�ｃ�≪�若�泣��,10.8,9.3,2026-07-12 12:21:49+09:00,middle
