date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,11,�����若����若����������若��,11.7,8.5,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,12,��������若�冴��������,27.0,3.7,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,13,��������ゃ����ｃ�≪����ゃ��,71.8,1.4,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,14,�����＜����ャ����鴻�鴻�帥��,18.1,5.5,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,15,�����若�潟�潟��,27.2,3.7,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,16,��祉�ゃ�������若��,22.6,4.4,2026-09-05 11:53:48+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,1,�����潟�違�����,115.1,0.9,2026-09-05 11:53:50+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,2,��激�с�������潟�����������,1.1,90.9,2026-09-05 11:53:50+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,3,�����吟�若����鴻�����������,18.8,5.3,2026-09-05 11:53:50+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,4,��潟�鴻�≪����������冴��,12.6,7.9,2026-09-05 11:53:50+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,5,�����潟����������潟�����,73.2,1.4,2026-09-05 11:53:50+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,6,�����ゃ����泣�����������,27.2,3.7,2026-09-05 11:53:50+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,7,��ゃ�����,44.7,2.2,2026-09-05 11:53:50+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,8,�����潟����帥�ゃ�����,6.8,14.7,2026-09-05 11:53:50+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,9,�����若����ゃ�鴻����若��,109.7,0.9,2026-09-05 11:53:50+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,��������ゃ�潟�激�ャ��������,31.0,3.2,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,�����ゃ�������������ャ�若��,32.9,3.0,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,���������������,4.1,24.4,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,������������,4.2,23.8,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,������������������,26.3,3.8,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��泣����潟�������若�����,13.5,7.4,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,�����ｃ�潟�帥�若����若�����,20.8,4.8,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,��吾�若����ｃ�若�≪�����,6.3,15.9,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,�����若�障����ｃ��,7.1,14.1,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,��������若��,14.1,7.1,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,11,�����ャ�������若��,25.6,3.9,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,12,��眼�с�若�������ャ�若��,9.7,10.3,2026-09-05 11:53:52+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,13,�����������≪��������,23.6,4.2,2026-09-05 11:53:52+09:00,middle
