date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,3,��激�ャ����若����鴻�宴�����,4.0,25.0,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,4,��帥�ゃ����������吾�若��,8.3,12.0,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,5,��違�������≪�鴻����若��,15.0,6.7,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,6,��≪�������������吟��,99.4,1.0,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,7,��≪����≪�≪��,7.9,12.7,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,8,��眼�若�眼�若�������ｃ�若��,36.7,2.7,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,9,�����������潟�≪�若����激��,80.8,1.2,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,10,��������������＜�����,68.9,1.5,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,11,�����若����吟����с�ゃ��,3.0,33.3,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,12,��������激�若�吾�с��������,123.2,0.8,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,13,��������ゃ�����������,14.8,6.8,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,8,3歳以上1勝クラス,13:40発走 / 芝1500m (右 C) / 天候:晴 / 馬場:良,14,��������鴻����吾�若��,8.3,12.0,2026-09-06 12:16:50+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������������������若��,30.4,3.3,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,��������с�潟�帥�若��,24.9,4.0,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����ゃ����蚊�若��,7.8,12.8,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,�����＜�潟����若�����,8.8,11.4,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��帥�ゃ��������������,66.5,1.5,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����若����≪�����������,12.6,7.9,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����若�吾�ャ�≪�若��,14.8,6.8,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��潟�鴻�≪��������������,20.0,5.0,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��≪����������������若��,11.5,8.7,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����鴻�激�若��������������,2.3,43.5,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��鴻�帥�若����������潟�����,16.7,6.0,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,��≪�������潟��,8.6,11.6,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,13,�����若����≪��,41.3,2.4,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,9,旭川特別,14:10発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,14,�����ゃ�潟�����������,98.0,1.0,2026-09-06 12:16:52+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,1,���������,18.9,5.3,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,2,�����冴����鴻�帥�若����若��,8.2,12.2,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,3,��������違��������,4.8,20.8,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,4,�����若�����������,8.0,12.5,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,5,�����若�����,74.5,1.3,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,6,��違����若�������吾�с��,12.7,7.9,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,7,��������≪����吾�с�潟��,93.1,1.1,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,8,�����吟�≪��,12.0,8.3,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,9,�����ゃ����泣�泣�������ｃ��,3.6,27.8,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,10,��潟�������������若��,10.9,9.2,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,11,��泣�潟�祉�������眼�若�����,10.9,9.2,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,12,��吾�ｃ�������ｃ�����,75.0,1.3,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,13,�����＜�若�������若��,98.7,1.0,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,10,HTB賞,14:45発走 / 芝1800m (右 C) / 天候:晴 / 馬場:良,14,��������潟����ｃ����若��,12.6,7.9,2026-09-06 12:16:54+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,1,��������鴻����眼�＜��,5.7,17.5,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,2,��泣����純�潟�吾�с�潟��,32.4,3.1,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,3,���������,30.5,3.3,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,4,��������若��,10.9,9.2,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,5,�����潟��������,8.8,11.4,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,6,��激�ャ�������若�眼��,23.2,4.3,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,7,��潟�若����с�����������,8.1,12.3,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,8,��違����潟��������������,19.1,5.2,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,9,�����潟�������ゃ��,16.4,6.1,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,10,�����ゃ����������潟����若��,14.4,6.9,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,11,��������ゃ�眼�����������,17.3,5.8,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,12,��眼�若�������潟�鴻��������,5.8,17.2,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,13,�����若��������,7.0,14.3,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,11,丹頂S,15:20発走 / 芝2600m (右 C) / 天候:晴 / 馬場:良,14,�����ｃ�潟����������若��,10.7,9.3,2026-09-06 12:16:56+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,1,��������眼�������眼��,6.3,15.9,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,2,�����с�ゃ�泣��,5.5,18.2,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,3,�����若����鴻����ゃ��������,30.8,3.2,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,4,��吟����潟��,20.7,4.8,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,5,��違����ゃ�鴻����������若��,3.0,33.3,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,6,�����������������＜�����,32.6,3.1,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,7,�����＜�ゃ�≪����若����若��,11.3,8.8,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��≪����若�眼�＜��,7.2,13.9,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��������������潟��,22.6,4.4,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,��潟�潟����ゃ�����,16.4,6.1,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��������������������若��,8.2,12.2,2026-09-06 12:16:58+09:00,middle
2026-09-06,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,12,������������������,41.5,2.4,2026-09-06 12:16:58+09:00,middle
