date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����ャ�若�������������吾��,125.7,0.8,2026-08-02 11:32:04+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��帥�ゃ�祉�ゃ�������激�с��,34.7,2.9,2026-08-02 11:32:04+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��鴻����若����宴�若��,39.6,2.5,2026-08-02 11:32:04+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��激�若�冴�吟�鴻����若��,6.4,15.6,2026-08-02 11:32:04+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ｃ�若�����,4.6,21.7,2026-08-02 11:32:04+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��鴻����若�������ゃ�����,18.5,5.4,2026-08-02 11:32:04+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������若����ゃ�鴻��,2.0,50.0,2026-08-02 11:32:04+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�ゃ����ｃ��,24.6,4.1,2026-08-02 11:32:04+09:00,middle
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若�������若��,35.3,2.8,2026-08-02 11:32:04+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����������潟�違����若��,43.5,2.3,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��宴����������������≪�鴻��,13.1,7.6,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����������若��,19.9,5.0,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������������若��,26.4,3.8,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��≪�潟�眼��������������,13.8,7.2,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����������＜��,95.6,1.0,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��潟�潟��������������������,3.3,30.3,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,������������,66.0,1.5,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����������������鴻��������,3.1,32.3,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����с�鴻����ｃ�����������,13.1,7.6,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��潟����������純��,7.9,12.7,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����潟�������若��,14.9,6.7,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,�����若�吾�ャ�純�������若��,32.5,3.1,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��眼�若����眼��,17.4,5.7,2026-08-02 11:32:06+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������ゃ��������,11.9,8.4,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����潟����激��,6.7,14.9,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��泣�潟����������ゃ��,11.6,8.6,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������������祉��,11.1,9.0,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������潟�������泣��,7.7,13.0,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�����������������,19.9,5.0,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�������若�≪�����,27.1,3.7,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��������若�冴��������,13.0,7.7,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����若�鴻����������ゃ��,44.3,2.3,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����������若�鴻�帥����若��,9.9,10.1,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����激�������鴻�激�����,39.1,2.6,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��泣�潟����若�����,37.2,2.7,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��鴻�ゃ����若����������潟��,15.1,6.6,2026-08-02 11:32:09+09:00,middle
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,������������������,3.2,31.2,2026-08-02 11:32:09+09:00,middle
