date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-11,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:曇 / 馬場:重,12,�����ゃ����若��������,58.3,1.7,2026-07-11 12:04:04+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,1,��������鴻����吾�若��,2.6,38.5,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,2,��若�≪�冴����若�������ゃ��,67.8,1.5,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,3,��������≪�����,40.1,2.5,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,4,��������������潟����ｃ��,12.8,7.8,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,5,��＜�ゃ�激�с����純��������,17.1,5.8,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,6,��泣�ゃ��,4.0,25.0,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,7,��≪��������,7.0,14.3,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,8,��������激�����,11.7,8.5,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,9,�����������若�������若��,9.9,10.1,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,9,北斗特別,14:10発走 / 芝2000m (右 B) / 天候:曇 / 馬場:稍,10,�����������с����帥�若��,7.6,13.2,2026-07-11 12:04:06+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,1,�����������ゃ��������,9.4,10.6,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,2,�����潟�≪�若����ゃ��,5.0,20.0,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,3,�����ゃ�������若�≪�����,20.1,5.0,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,4,�����若��������,12.8,7.8,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,5,��吾�若��������,13.3,7.5,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,6,�����若����泣�ゃ�潟�����,24.4,4.1,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,7,��≪�鴻����宴�潟�帥��������,2.9,34.5,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,8,�����������激�ャ�����,34.6,2.9,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,9,�����ゃ����若��,14.7,6.8,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,10,��������泣����≪��,39.5,2.5,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,11,�����鴻����ｃ�潟�違�鴻�����,10.6,9.4,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,12,��眼�ｃ�眼�＜�����������,9.2,10.9,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,13,��≪�������������若��,39.3,2.5,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,10,HTB杯,14:45発走 / 芝1200m (右 B) / 天候:曇 / 馬場:稍,14,��������ｃ�鴻�違����激�≪��,64.1,1.6,2026-07-11 12:04:09+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,1,�����������若��,6.0,16.7,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,2,��≪�ゃ�鴻�違����若��,29.3,3.4,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,3,�����潟�������＜�ゃ�帥��,4.6,21.7,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,4,�����若�������鴻�����,48.7,2.1,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,5,�����������若�吾�ャ��������,9.0,11.1,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,6,��激�с�������潟�泣��������,17.6,5.7,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,7,��ゃ�潟����������激��,3.8,26.3,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,8,��ゃ�潟�眼����若��,5.8,17.2,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,9,�����ャ����若��,35.0,2.9,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,10,�����ゃ�潟�������＜�潟�����,10.7,9.3,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,11,��純��������������,32.8,3.0,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,12,�����ｃ�若�������ｃ����ゃ��,25.0,4.0,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,11,五稜郭S,15:20発走 / 芝1800m (右 B) / 天候:曇 / 馬場:稍,13,�����潟����吾��,36.6,2.7,2026-07-11 12:04:11+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,1,��������������若�����,1.2,83.3,2026-07-11 12:04:13+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,2,��鴻����若�������吾�с��,11.4,8.8,2026-07-11 12:04:13+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,3,��帥�ゃ�祉�ゃ�������若��,20.5,4.9,2026-07-11 12:04:13+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,4,�����ゃ�������潟����激�����,7.3,13.7,2026-07-11 12:04:13+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,5,��＜�ゃ�激�с��������������,16.4,6.1,2026-07-11 12:04:13+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,6,��吾�ャ��������,32.7,3.1,2026-07-11 12:04:13+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,7,�����若����若����帥�����,16.4,6.1,2026-07-11 12:04:13+09:00,middle
2026-07-11,函館,12,3歳以上1勝クラス,16:05発走 / ダ1000m (右) / 天候:曇 / 馬場:重,8,������������,20.9,4.8,2026-07-11 12:04:13+09:00,middle
