date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��吾�с�������鴻����潟��,5.6,17.9,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������с����若�宴�����,29.8,3.4,2026-08-16 10:58:01+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��激�ャ�若�������若��,13.1,7.6,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����鴻�������鴻�泣�ゃ��,10.7,9.3,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����潟�������若��,8.4,11.9,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������＜�����,23.0,4.3,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������若�����������,6.5,15.4,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����帥��������������,52.5,1.9,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�≪�若�����,48.0,2.1,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若����ｃ�吾�ｃ�若�����,10.1,9.9,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����ｃ�������若��,13.2,7.6,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�≪�泣�吾�帥��������,44.6,2.2,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��≪�������������吟��,96.8,1.0,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����眼�����,5.4,18.5,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����≪�若�������若�����,10.9,9.2,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������������ｃ����潟��,14.5,6.9,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�宴����������若��,13.3,7.5,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����眼�＜��,9.9,10.1,2026-08-16 10:58:03+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��������帥�����,27.5,3.6,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����若�����������,10.8,9.3,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����ｃ����若�違����ゃ��,17.8,5.6,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����祉�≪�������鴻��������,53.0,1.9,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��鴻�������潟�違����潟��,95.2,1.1,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����＜�帥�潟��,3.2,31.2,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��帥�������若�吾�若����ｃ��,4.1,24.4,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�潟�冴�激��������,14.0,7.1,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����若����潟�冴��������,8.1,12.3,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����若����������潟��,4.3,23.3,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����с�������������若��,67.7,1.5,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����若��������,20.5,4.9,2026-08-16 10:58:05+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������ｃ�潟�潟�����,46.1,2.2,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��ゃ��������,51.7,1.9,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����潟����吾��,148.0,0.7,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�������泣�潟��,8.0,12.5,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����潟����眼�＜�����,16.7,6.0,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�激�ｃ�������若��,16.6,6.0,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��激�с��������,3.7,27.0,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��泣����������＜�����,9.3,10.8,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�������≪�若�潟��,60.7,1.6,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��≪�������ゃ�ゃ�����,4.8,20.8,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��≪�����,89.8,1.1,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��若�潟����潟����ゃ�����,49.8,2.0,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��違����潟����ｃ��,11.0,9.1,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��������ｃ�����,32.6,3.1,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��激�с�ゃ�������≪����若��,7.0,14.3,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����������������鴻�宴�����,14.5,6.9,2026-08-16 10:58:07+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������ｃ�����,31.0,3.2,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������潟����鴻��������,1.2,83.3,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��蚊�潟��,16.7,6.0,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�������若�����,27.7,3.6,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,�����若�����������������,98.4,1.0,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��≪�鴻����������������若��,25.1,4.0,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ����ｃ�≪����潟��,81.5,1.2,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ����������若��,33.8,3.0,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��泣��������������������,25.6,3.9,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������≪�若��,85.8,1.2,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ����祉�若����潟��,42.0,2.4,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��吾�ャ�潟�������＜��������,13.4,7.5,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����若�激�ｃ����若��,22.4,4.5,2026-08-16 10:58:09+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,�����≪�������＜�ゃ�潟��,19.4,5.2,2026-08-16 10:58:09+09:00,middle
