date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,7,��������ゃ�潟��,2.0,50.0,2026-08-22 10:54:39+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,8,��≪�潟����鴻����ャ��,43.4,2.3,2026-08-22 10:54:39+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,�����������������潟��,17.4,5.7,2026-08-22 10:54:39+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,�����若����潟����с�ゃ��,5.5,18.2,2026-08-22 10:54:39+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,�����潟�吾�с����������若��,135.3,0.7,2026-08-22 10:54:39+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�激�潟��������������,20.2,5.0,2026-08-22 10:54:39+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�������潟��,13.6,7.4,2026-08-22 10:54:39+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,��������鴻��,46.3,2.2,2026-08-22 10:54:39+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,�����������若�鴻�帥����若��,14.0,7.1,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��吾�若��������,19.6,5.1,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��������ャ�������祉�����,8.1,12.3,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с��������������,9.1,11.0,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,�����若����若����������若��,8.5,11.8,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�ｃ����若��,42.4,2.4,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��������鴻��������������,21.9,4.6,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��������������������祉��,20.3,4.9,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��≪�鴻�����,6.3,15.9,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,������������������,6.3,15.9,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����若�潟�潟��,11.0,9.1,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����若�鴻����������ゃ��,14.4,6.9,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����若��������,7.7,13.0,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��眼�ｃ�眼�＜�����������,17.7,5.6,2026-08-22 10:54:42+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ｃ�若�������ｃ����ゃ��,12.9,7.8,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�＜�ゃ�吟�若��������,44.0,2.3,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,�����������������若����ゃ��,5.1,19.6,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若�������激�ｃ�若��,61.8,1.6,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,�����ゃ����≪����吾��,46.1,2.2,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��帥�ゃ����������帥��,26.5,3.8,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,�����ｃ�潟�������с�ゃ��,4.8,20.8,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,�����潟����吾��,18.9,5.3,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,�����若����若����違�����,17.5,5.7,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,��鴻����若�����������,5.3,18.9,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,�����������若��,32.1,3.1,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�潟�������＜�潟�����,7.3,13.7,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�若�������吾�с�潟��,15.6,6.4,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,��激�с�������潟�泣��������,6.8,14.7,2026-08-22 10:54:44+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��眼�若�������������ゃ��,8.9,11.2,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��潟�潟����ゃ�����,16.9,5.9,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����潟�激�ャ��,6.8,14.7,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣����若����ゃ��,2.5,40.0,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��吾�ャ�吾�ャ����若��,94.6,1.1,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������＜�潟��,11.0,9.1,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若����鴻����ゃ��������,41.7,2.4,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����潟�����,11.3,8.8,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������潟�����������������,43.9,2.3,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��違����若�眼�ｃ�若�����,104.8,1.0,2026-08-22 10:54:46+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����潟�違�����������,3.3,30.3,2026-08-22 10:54:46+09:00,middle
