date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,10,�����潟�鴻����若�����,18.4,5.4,2026-08-08 11:24:14+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,11,��吾�若����ｃ�若�≪�����,12.0,8.3,2026-08-08 11:24:14+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,12,��鴻����若�宴��,26.1,3.8,2026-08-08 11:24:14+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,13,��違����若�眼�ｃ�若�����,14.9,6.7,2026-08-08 11:24:14+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,14,�����������≪�����������,6.0,16.7,2026-08-08 11:24:14+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,1,��鴻����ゃ�泣�若�����,5.4,18.5,2026-08-08 11:24:17+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,2,�����激�����,75.0,1.3,2026-08-08 11:24:17+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,3,�����������眼�ｃ�潟��,11.7,8.5,2026-08-08 11:24:17+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,4,��＜�ゃ�激�с����≪�ゃ��,6.6,15.2,2026-08-08 11:24:17+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,5,�����������ｃ��,9.3,10.8,2026-08-08 11:24:17+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,6,�����������吾�ャ����若��,12.3,8.1,2026-08-08 11:24:17+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,7,�����若�眼�����������,2.9,34.5,2026-08-08 11:24:17+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,8,�����若����潟�吟��������,3.4,29.4,2026-08-08 11:24:17+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,1,��≪����激�с�潟��������,33.5,3.0,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,2,�����眼����潟����ャ��������,14.9,6.7,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,3,��������純�若�����������,6.5,15.4,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,4,��������ャ����������ゃ��,12.1,8.3,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,5,�����若����若����鴻����若��,4.3,23.3,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,6,��眼�＜�������＜�若�激�ｃ��,15.5,6.5,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,7,�����若����若��������������,134.8,0.7,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,8,�����с�ゃ����若����≪�����,2.8,35.7,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,9,��������������潟��������,35.8,2.8,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,10,�����＜�����������,10.8,9.3,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,11,�����������若��,6.6,15.2,2026-08-08 11:24:19+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,1,��≪�鴻�����,17.1,5.8,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,2,���������������,10.9,9.2,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,3,��������鴻�吾�����,14.2,7.0,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,4,�����若�眼��������������,15.3,6.5,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,5,�����ゃ�潟�ゃ�吟�����,17.9,5.6,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,6,��鴻����������＜�若�鴻��,121.0,0.8,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,7,�����ゃ����若��,21.2,4.7,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,8,�����冴����鴻�帥�若����若��,6.2,16.1,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,9,�����������鴻����ｃ�潟�����,3.0,33.3,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,10,��������������吾�с����ゃ��,7.7,13.0,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,11,��吾�若�������潟��,5.7,17.5,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,12,��眼�ｃ�潟�����������,19.8,5.1,2026-08-08 11:24:21+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,13,�����若�激�ｃ�潟�������ゃ��,58.2,1.7,2026-08-08 11:24:21+09:00,middle
