date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����≪����蚊��,34.6,2.9,2026-07-04 18:35:47+09:00,result
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��鴻�������若��,17.4,5.7,2026-07-04 18:35:47+09:00,result
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��＜�ゃ�激�с����帥�ゃ�����,57.9,1.7,2026-07-04 18:35:47+09:00,result
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����潟�������鴻�������若��,289.3,0.3,2026-07-04 18:35:47+09:00,result
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��������若��,84.1,1.2,2026-07-04 18:35:47+09:00,result
2026-07-04,函館,10,竜飛崎特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ｃ�≪�����,5.2,19.2,2026-07-04 18:35:47+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����ャ�≪����若��,21.0,4.8,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����ｃ�������������若��,197.6,0.5,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��泣�������潟�帥��,55.3,1.8,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����潟����吾�若��,35.4,2.8,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��泣����鴻����潟��,2.8,35.7,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��激����眼�鴻����ｃ�潟��,10.3,9.7,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��≪�潟�吾�ャ�����������,5.5,18.2,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若��������������,5.7,17.5,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������鴻�������若��,16.0,6.2,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����������若����潟�����,71.5,1.4,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����眼�＜�潟�鴻����ｃ�若��,17.0,5.9,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��＜����������≪����若��,11.3,8.8,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,������������������,16.5,6.1,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����若��,25.0,4.0,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����若�������ゃ����ゃ��,43.4,2.3,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,11,TVh杯,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��眼�若�������泣�若�����,122.6,0.8,2026-07-04 18:35:50+09:00,result
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������ゃ�吾�潟�違�鴻�帥��,23.0,4.3,2026-07-04 18:35:52+09:00,result
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��ゃ�泣��,27.3,3.7,2026-07-04 18:35:52+09:00,result
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��眼�若�������������ゃ��,2.1,47.6,2026-07-04 18:35:52+09:00,result
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��≪����若�眼�＜��,17.2,5.8,2026-07-04 18:35:52+09:00,result
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��激�ャ�眼�＜����������若��,21.7,4.6,2026-07-04 18:35:52+09:00,result
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,��激�若�冴�吟�鴻����若��,1.9,52.6,2026-07-04 18:35:52+09:00,result
2026-07-04,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若�����������,12.5,8.0,2026-07-04 18:35:52+09:00,result
