date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,13,��違����若�眼�ｃ�若�����,32.2,3.1,2026-08-08 14:33:17+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,14,�����������≪�����������,6.1,16.4,2026-08-08 14:33:17+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,1,��鴻����ゃ�泣�若�����,4.3,23.3,2026-08-08 14:33:19+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,2,�����激�����,69.7,1.4,2026-08-08 14:33:19+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,3,�����������眼�ｃ�潟��,13.9,7.2,2026-08-08 14:33:19+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,4,��＜�ゃ�激�с����≪�ゃ��,5.7,17.5,2026-08-08 14:33:19+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,5,�����������ｃ��,8.3,12.0,2026-08-08 14:33:19+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,6,�����������吾�ャ����若��,12.3,8.1,2026-08-08 14:33:19+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,7,�����若�眼�����������,4.7,21.3,2026-08-08 14:33:19+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,8,�����若����潟�吟��������,2.8,35.7,2026-08-08 14:33:19+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,1,��≪����激�с�潟��������,33.9,2.9,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,2,�����眼����潟����ャ��������,15.9,6.3,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,3,��������純�若�����������,5.8,17.2,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,4,��������ャ����������ゃ��,11.6,8.6,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,5,�����若����若����鴻����若��,4.2,23.8,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,6,��眼�＜�������＜�若�激�ｃ��,16.2,6.2,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,7,�����若����若��������������,152.8,0.7,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,8,�����с�ゃ����若����≪�����,3.0,33.3,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,9,��������������潟��������,40.5,2.5,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,10,�����＜�����������,10.1,9.9,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,11,�����������若��,6.6,15.2,2026-08-08 14:33:22+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,1,��≪�鴻�����,14.1,7.1,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,2,���������������,11.0,9.1,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,3,��������鴻�吾�����,13.6,7.4,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,4,�����若�眼��������������,14.2,7.0,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,5,�����ゃ�潟�ゃ�吟�����,15.2,6.6,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,6,��鴻����������＜�若�鴻��,136.4,0.7,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,7,�����ゃ����若��,25.8,3.9,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,8,�����冴����鴻�帥�若����若��,7.4,13.5,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,9,�����������鴻����ｃ�潟�����,2.9,34.5,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,10,��������������吾�с����ゃ��,7.5,13.3,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,11,��吾�若�������潟��,6.0,16.7,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,12,��眼�ｃ�潟�����������,23.9,4.2,2026-08-08 14:33:24+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,13,�����若�激�ｃ�潟�������ゃ��,64.1,1.6,2026-08-08 14:33:24+09:00,middle
