date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,札幌,8,3歳以上1勝クラス,14:01発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������с����若�宴�����,27.4,3.6,2026-08-16 12:35:43+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��激�ャ�若�������若��,11.3,8.8,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����鴻�������鴻�泣�ゃ��,12.4,8.1,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����潟�������若��,8.9,11.2,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������＜�����,22.7,4.4,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����������若�����������,6.2,16.1,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,�����帥��������������,52.8,1.9,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�≪�若�����,43.3,2.3,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����若����ｃ�吾�ｃ�若�����,11.0,9.1,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����ｃ�������若��,13.8,7.2,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�≪�泣�吾�帥��������,43.9,2.3,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��≪�������������吟��,69.9,1.4,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����眼�����,5.9,16.9,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,�����≪�若�������若�����,10.0,10.0,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������������ｃ����潟��,13.0,7.7,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����ゃ�宴����������若��,14.1,7.1,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,9,小樽特別,14:35発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,�����眼�＜��,9.1,11.0,2026-08-16 12:35:45+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��������帥�����,27.0,3.7,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,�����若�����������,11.3,8.8,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,�����ｃ����若�違����ゃ��,16.7,6.0,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����祉�≪�������鴻��������,49.8,2.0,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,��鴻�������潟�違����潟��,92.7,1.1,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,�����＜�帥�潟��,3.3,30.3,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,��帥�������若�吾�若����ｃ��,4.1,24.4,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,�����ゃ�潟�冴�激��������,14.7,6.8,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,�����若����潟�冴��������,8.1,12.3,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,�����若����������潟��,4.2,23.8,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����с�������������若��,71.4,1.4,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,10,大通公園特別,15:10発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,�����若��������,19.4,5.2,2026-08-16 12:35:47+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������ｃ�潟�潟�����,46.3,2.2,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��ゃ��������,54.1,1.8,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����潟����吾��,148.4,0.7,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�������泣�潟��,7.7,13.0,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����潟����眼�＜�����,16.5,6.1,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�激�ｃ�������若��,17.6,5.7,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��激�с��������,3.8,26.3,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��泣����������＜�����,9.3,10.8,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����ゃ�������≪�若�潟��,61.9,1.6,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��≪�������ゃ�ゃ�����,4.9,20.4,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��≪�����,96.4,1.0,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,��若�潟����潟����ゃ�����,48.2,2.1,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��違����潟����ｃ��,10.7,9.3,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,��������ｃ�����,33.4,3.0,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��激�с�ゃ�������≪����若��,6.9,14.5,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,11,札幌記念,15:45発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,16,�����������������鴻�宴�����,14.4,6.9,2026-08-16 12:35:49+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,�����ゃ����������ｃ�����,21.2,4.7,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������潟����鴻��������,1.2,83.3,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��蚊�潟��,19.2,5.2,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�������若�����,31.8,3.1,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,�����若�����������������,118.4,0.8,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��≪�鴻����������������若��,29.1,3.4,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ����ｃ�≪����潟��,84.7,1.2,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ����������若��,41.2,2.4,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,��泣��������������������,27.1,3.7,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������≪�若��,104.0,1.0,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ����祉�若����潟��,42.6,2.3,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��吾�ャ�潟�������＜��������,14.7,6.8,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����若�激�ｃ����若��,25.2,4.0,2026-08-16 12:35:51+09:00,middle
2026-08-16,札幌,12,阿寒湖特別,16:30発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,�����≪�������＜�ゃ�潟��,26.8,3.7,2026-08-16 12:35:51+09:00,middle
