date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,��帥����≪����潟��������,5.7,17.5,2026-06-28 12:47:42+09:00,middle
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����ゃ�潟�激�ｃ�若�����,4.9,20.4,2026-06-28 12:47:42+09:00,middle
2026-06-28,函館,10,渡島特別,14:45発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,�����若�潟�潟�若�����,42.1,2.4,2026-06-28 12:47:42+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,������������,21.0,4.8,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,�����＜����鴻�������若�若��,10.6,9.4,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����若�鴻����潟����ャ�����,20.2,5.0,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�������泣�潟��,8.5,11.8,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��ゃ��������,6.8,14.7,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��泣�潟�鴻��������������,35.3,2.8,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ����������ゃ��,45.9,2.2,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��宴�ゃ�≪�ゃ�祉��,8.3,12.0,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��������ｃ�潟�潟�����,42.6,2.3,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��宴����������������≪�鴻��,16.1,6.2,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��吾�ャ��,8.4,11.9,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����潟�������ｃ�����,7.5,13.3,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��≪�����,21.4,4.7,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����ｃ�若��������,6.0,16.7,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��������������������若��,12.4,8.1,2026-06-28 12:47:44+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,���������������,22.4,4.5,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������泣����≪��,9.8,10.2,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��泣�潟����������ゃ��,18.1,5.5,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������ャ�������祉�����,4.9,20.4,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����若����泣�ゃ�潟�����,12.4,8.1,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��眼�ｃ�眼�＜�����������,10.6,9.4,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����若�潟�潟��,47.7,2.1,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����с�≪����若����ゃ��,26.2,3.8,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������鴻��������������,5.0,20.0,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��激�若�違��������,8.1,12.3,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ�������若�≪�����,24.7,4.0,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������若��������,16.3,6.1,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��眼����蚊�潟�泣��,32.3,3.1,2026-06-28 12:47:46+09:00,middle
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������ゃ����������眼��,6.3,15.9,2026-06-28 12:47:46+09:00,middle
