date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����鴻����若�������純�若��,9.9,10.1,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪����������������若��,6.5,15.4,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,���������������������,17.0,5.9,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若�激�眼�ｃ��������,42.0,2.4,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,10,WASJ第3戦,15:10発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ゃ�潟�������≪�����,27.9,3.6,2026-08-23 14:37:39+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,������������������,16.9,5.9,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,�����激�若��,16.7,6.0,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����潟�吾�ｃ�帥�����,2.1,47.6,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,�����若����ｃ�若�����������,11.8,8.5,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��障�潟��������,28.9,3.5,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�с�若�＜�������眼�ｃ��,97.9,1.0,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,�����ゃ�������吾�с��������,217.7,0.5,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟����若�������≪��,10.1,9.9,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��ゃ����≪����潟�����,61.0,1.6,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��������潟����������潟�����,19.0,5.3,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����������潟��������,35.6,2.8,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����������≪�眼�＜�潟�����,157.5,0.6,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����吾�宴�若��,5.8,17.2,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��泣����潟����≪����≪�若��,13.6,7.4,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,�����ゃ�激�潟����ｃ�若��,18.7,5.3,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,11,キーンランドC,15:45発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,�����若����������≪����若��,45.2,2.2,2026-08-23 14:37:42+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,�����若�潟����ャ�����,4.9,20.4,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,�����ゃ��������������������,27.0,3.7,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����祉����若��,15.6,6.4,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若����泣�潟�����,18.0,5.6,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,��������祉��������,28.4,3.5,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,������������������,12.2,8.2,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,��������鴻�����,11.9,8.4,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,�����ゃ�潟�������若��,11.4,8.8,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,��������鴻�吾�����,5.3,18.9,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,�����������潟��,5.8,17.2,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,��激�с�������潟�ゃ��������,41.3,2.4,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,12,�����������潟�����������,8.3,12.0,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,13,��潟�鴻�≪�鴻����≪�若��,95.5,1.0,2026-08-23 14:37:44+09:00,middle
2026-08-23,札幌,12,WASJ第4戦,16:20発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,14,�����吟�≪��,10.9,9.2,2026-08-23 14:37:44+09:00,middle
